seed,N,n,p,K,r,m,phi,spatial_svd_time,spatial_svd_err,spatial_svd_acc,vanilla_svd_time,vanilla_svd_err,vanilla_svd_acc
395,30,1000,10,3,0.05,5,0.1,655.6175277344882,7.843224450258003,0.958,3.4599914737045765,10.7289524617471,0.964
59,200,1000,30,3,0.05,5,0.1,733.3717389591038,10.843497716287771,0.95,3.522516004741192,9.0202489802737,0.998
89,100,1000,30,3,0.05,5,0.1,898.6005873223767,9.124106485314302,0.964,3.235698603093624,7.46308443355348,0.985
303,30,1000,30,3,0.05,5,0.1,1897.0588346160948,10.521268949752647,0.937,3.173010189086199,12.56200502355886,0.559
51,50,1000,50,3,0.05,5,0.1,829.8723361091688,10.19552168542504,0.957,3.4778466699644923,9.997861075792963,0.947
366,10,1000,30,3,0.05,5,0.1,1970.622515771538,9.395831809840027,0.918,3.2150514237582684,15.5227759470653,0.44
68,100,1000,50,3,0.05,5,0.1,825.355763532687,13.185885278932874,0.966,3.3784359199926257,6.555848628448337,0.849
9,200,1000,30,3,0.05,5,0.1,843.8232146371156,13.7860312399321,0.962,3.308241004124284,10.765403011471998,0.953
73,10,1000,50,3,0.05,5,0.1,1366.5323757380247,7.693340050814233,0.961,3.3027560743503273,21.604217124184743,0.436
379,30,1000,30,3,0.05,5,0.1,1272.1128621548414,11.637865728857513,0.944,3.5199379697442055,14.489512601803344,0.843
46,10,1000,50,3,0.05,5,0.1,2043.0129769467749,10.870338037435278,0.922,3.164666926022619,20.07000822431463,0.426
18,100,1000,10,3,0.05,5,0.1,480.4131106240675,11.550949515541197,0.952,3.16060131508857,6.720807383105743,0.985
353,10,1000,30,3,0.05,5,0.1,1441.685021661222,8.395541886256396,0.946,3.252870876342058,16.56785567749003,0.728
6,50,1000,50,3,0.05,5,0.1,936.1146454289556,10.230950459225264,0.955,3.3226105207577348,9.30297431825026,0.803
393,50,1000,10,3,0.05,5,0.1,868.3339012116194,11.327960953355817,0.96,3.4491295106709003,7.415005969252282,0.951
48,10,1000,50,3,0.05,5,0.1,1609.0506911198609,8.173581745431871,0.93,3.3565269061364233,16.964657559151075,0.518
10,50,1000,50,3,0.05,5,0.1,897.0464817169122,7.824350204323225,0.975,3.4421723252162337,9.963220304114,0.967
342,30,1000,30,3,0.05,5,0.1,869.8063442073762,12.750654364433723,0.946,3.458550725132227,15.153849314243702,0.813
305,50,1000,30,3,0.05,5,0.1,750.1512077599764,7.4521382942230945,0.965,3.152135584503412,10.427756393494946,0.982
57,30,1000,50,3,0.05,5,0.1,1156.471622333862,12.391996261286383,0.949,3.5202973471023142,14.520657330238524,0.561
8,50,1000,50,3,0.05,5,0.1,1003.4767219838686,7.756090815079283,0.984,3.3168312199413776,10.000158582222296,0.914
29,100,1000,50,3,0.05,5,0.1,1052.3368026879616,9.440804977039784,0.96,3.623551133088767,8.343080225083266,0.992
330,50,1000,30,3,0.05,5,0.1,971.2259741686285,10.949406298691851,0.965,3.5710450932383537,10.08544712516514,0.919
62,30,1000,50,3,0.05,5,0.1,1095.823853794951,11.45548682135584,0.96,3.329977605957538,16.034407346696955,0.586
368,10,1000,30,3,0.05,5,0.1,1620.1510204188526,9.021676677303208,0.954,3.1826671101152897,17.43064990843959,0.563
59,100,1000,10,3,0.05,5,0.1,502.95559938717633,10.82131437994581,0.949,3.506047394592315,7.551320002957538,0.998
89,200,1000,10,3,0.05,5,0.1,524.5932337590493,9.863478496387502,0.967,3.457158474251628,5.671306197521384,0.998
25,50,1000,50,3,0.05,5,0.1,1178.4272750820965,8.025204576519174,0.955,3.439805414061994,10.653304442512626,0.989
377,30,1000,30,3,0.05,5,0.1,946.9367148950696,10.703892791074876,0.957,3.152635421603918,14.120346495793203,0.808
352,10,1000,30,3,0.05,5,0.1,1309.2870154082775,9.943754678763751,0.965,3.229598604142666,17.36189601216777,0.538
7,50,1000,50,3,0.05,5,0.1,996.201819893904,12.589162891332297,0.95,3.34186609974131,10.366501540070288,0.937
47,10,1000,50,3,0.05,5,0.1,1774.683080286719,8.453179956737243,0.959,3.4664593138732016,20.987296673118145,0.547
378,30,1000,30,3,0.05,5,0.1,2105.6047753468156,11.45130163697137,0.93,3.5135180577635765,12.083348012294705,0.539
72,10,1000,50,3,0.05,5,0.1,1926.4073144928552,9.56234605166107,0.96,3.325102439150214,18.681999472892464,0.551
367,10,1000,30,3,0.05,5,0.1,2195.16937237978,13.135002827595793,0.931,3.2095618546009064,15.70932537749988,0.425
24,50,1000,50,3,0.05,5,0.1,881.5164061589167,11.577034048855436,0.953,3.5834214971400797,9.94622338960858,0.815
376,30,1000,30,3,0.05,5,0.1,963.5131723806262,11.6528869645758,0.922,3.5438634641468525,13.634036408382595,0.892
369,10,1000,30,3,0.05,5,0.1,1590.1903372444212,8.947460514309439,0.957,3.2556373365223408,15.936803603132567,0.523
331,50,1000,30,3,0.05,5,0.1,724.4019471369684,9.2937904321249,0.968,3.1990357153117657,11.551649778583052,0.942
63,30,1000,50,3,0.05,5,0.1,960.1164175341836,10.64182261006319,0.961,3.3814706979319453,13.736261226779025,0.787
9,50,1000,50,3,0.05,5,0.1,1425.042376007419,12.950517669396618,0.964,3.902098319958895,14.241705117556773,0.523
304,50,1000,30,3,0.05,5,0.1,991.9491777196528,11.911811918630214,0.971,3.32920453697443,13.855666146776905,0.883
56,30,1000,50,3,0.05,5,0.1,11386.571173456032,12.269144140540304,0.809,3.400226423982531,11.771858973017354,0.586
392,50,1000,10,3,0.05,5,0.1,640.2235936336219,14.773563211588725,0.971,3.36684837192297,13.826395584824734,0.801
11,50,1000,50,3,0.05,5,0.1,988.6669783289544,12.67751979134752,0.971,3.3872266290709376,10.387330484327098,0.779
343,30,1000,30,3,0.05,5,0.1,828.3702471740544,7.556433873680113,0.955,3.341644417494535,13.270313996368708,0.964
49,10,1000,50,3,0.05,5,0.1,1551.6118369889446,9.045485183112822,0.959,3.317595409695059,19.009537377944675,0.606
326,10,1000,30,3,0.05,5,0.1,1131.4137584604323,8.445804347392068,0.945,3.1348751969635487,20.09436192820641,0.553
339,30,1000,30,3,0.05,5,0.1,812.4318962097168,8.978673158532642,0.935,3.551684606820345,12.242795438554912,0.961
33,10,1000,50,3,0.05,5,0.1,1553.5198303093202,9.595068489800529,0.951,3.3192412010394037,19.509990773720535,0.403
1,30,1000,50,3,0.05,5,0.1,900.2005023448728,9.262814558785186,0.983,3.147025448270142,12.794486971849151,0.925
385,10,1000,10,3,0.05,5,0.1,1118.3646816276014,7.86706015117532,0.983,3.1852930784225464,14.560661558533642,0.67
313,10,1000,30,3,0.05,5,0.1,1821.3994062878191,10.70298784975911,0.953,3.2786711119115353,16.643083403646973,0.522
19,30,1000,50,3,0.05,5,0.1,1620.1447705300525,10.55943826715993,0.972,3.2018062630668283,14.47257278345292,0.643
302,30,1000,30,3,0.05,5,0.1,1022.7924035042524,9.622415911218338,0.943,3.3944243490695953,13.857005161257716,0.732
50,50,1000,50,3,0.05,5,0.1,1645.7927112337202,11.958494733513266,0.923,3.438758257776499,10.636522687526078,0.645
17,30,1000,50,3,0.05,5,0.1,6641.138033241034,13.627305902237133,0.793,3.4231118080206215,11.283993815848946,0.527
345,50,1000,30,3,0.05,5,0.1,983.1599496528506,10.343738187137342,0.962,3.4205403327941895,10.516794815059113,0.811
394,30,1000,10,3,0.05,5,0.1,865.440473459661,11.512787763267616,0.97,3.3593276925385,14.361106356430264,0.665
328,10,1000,30,3,0.05,5,0.1,2307.059860367328,7.635977802531592,0.965,3.2721497863531113,16.724880053211244,0.464
22,30,1000,50,3,0.05,5,0.1,1580.6795602208003,12.546803808900568,0.939,3.426725421100855,13.892123309144797,0.6
370,50,1000,30,3,0.05,5,0.1,832.3472989797592,10.137642073407282,0.949,3.3581571877002716,9.084126286814122,0.96
337,30,1000,30,3,0.05,5,0.1,1586.1456628926098,14.048125072916305,0.95,3.146877933293581,12.718834128611707,0.391
65,50,1000,50,3,0.05,5,0.1,906.853427644819,12.082608028735564,0.956,3.415140834171325,11.802861137803106,0.868
386,50,1000,30,3,0.05,5,0.1,1305.6779376789927,8.554490631657888,0.976,3.2821824476122856,8.390712797102152,0.977
357,30,1000,10,3,0.05,5,0.1,697.1559566818178,11.347697621810449,0.94,3.412007015198469,12.45236138632297,0.567
339,100,1000,10,3,0.05,5,0.1,478.58292457833886,7.989564482236951,0.945,3.3187565580010414,6.4599565142808215,0.998
310,50,1000,10,3,0.05,5,0.1,825.1791201382875,12.941497367066358,0.962,3.273129615932703,10.0041834209627,0.969
93,50,1000,50,3,0.05,5,0.1,784.8167653819546,11.000012584218418,0.962,3.1776155619882047,15.313556152222754,0.825
325,50,1000,10,3,0.05,5,0.1,436.15717757865787,11.643177087868777,0.949,3.5226423777639866,9.761708623221756,0.982
362,30,1000,10,3,0.05,5,0.1,1151.306943938136,10.959560793299774,0.933,3.215585295110941,17.372921844500144,0.464
373,10,1000,10,3,0.05,5,0.1,1675.7512162663045,11.552733275511388,0.933,3.259309086948633,12.812845346287428,0.427
378,100,1000,10,3,0.05,5,0.1,762.3852450959384,13.199612451981604,0.958,3.3483161702752113,7.142104342137277,0.852
359,30,1000,10,3,0.05,5,0.1,1529.0622132010758,14.202729810948778,0.959,3.5352570340037346,10.829041129067626,0.536
388,50,1000,30,3,0.05,5,0.1,957.8671938329936,11.078053519918113,0.971,3.7801237516105175,9.38436613847424,0.75
49,200,1000,30,3,0.05,5,0.1,668.2706145769916,8.75538577049357,0.962,3.449435406830162,6.772314734186186,0.998
99,100,1000,30,3,0.05,5,0.1,775.4241026411764,12.64934522267146,0.955,3.315911286044866,10.029100205435425,0.848
323,30,1000,10,3,0.05,5,0.1,395.9186026901006,9.835844570447602,0.941,3.2951889522373676,9.787946204194728,0.995
78,100,1000,50,3,0.05,5,0.1,904.9971542852,14.75247744099049,0.972,2.7974205096252263,8.643226886369776,0.943
364,50,1000,10,3,0.05,5,0.1,844.7616655156016,12.308416702193968,0.968,3.36847035959363,8.482620662016503,0.927
309,10,1000,10,3,0.05,5,0.1,807.1376846730709,9.273771523013275,0.934,3.293879386037588,14.229524915267673,0.662
351,50,1000,10,3,0.05,5,0.1,508.1689399443567,6.851903996944285,0.974,3.1974578760564327,10.666955531725014,0.995
380,30,1000,30,3,0.05,5,0.1,1136.7395655550065,8.893784004653517,0.951,3.5434994511306286,12.31334114399034,0.813
95,30,1000,50,3,0.05,5,0.1,1502.0646981396712,12.12076339519973,0.943,3.363932078704238,13.948682917512452,0.582
316,30,1000,10,3,0.05,5,0.1,496.8325716406107,8.323813797571027,0.965,3.325582455843687,7.693771202147485,0.991
84,10,1000,50,3,0.05,5,0.1,2123.2848495966755,12.44834033809856,0.95,3.4233489017933607,18.624118300788496,0.353
307,10,1000,10,3,0.05,5,0.1,2613.82666740939,7.947304752109713,0.857,3.2124435119330883,14.92198862784629,0.59
39,100,1000,50,3,0.05,5,0.1,819.7625284530222,14.065258413522344,0.951,3.406238606665283,10.501525632544862,0.891
318,30,1000,10,3,0.05,5,0.1,699.3190584629774,8.129882636935921,0.978,3.3673052601516247,13.616261222464535,0.868
391,10,1000,30,3,0.05,5,0.1,10243.258266083896,13.991062702418464,0.494,3.2409554719924927,14.22003776061873,0.506
49,100,1000,10,3,0.05,5,0.1,548.894953112118,7.465193223992655,0.976,3.579012729693204,8.695754108972594,0.998
99,200,1000,10,3,0.05,5,0.1,602.3435025322251,13.315306862166544,0.96,3.3912204150110483,10.708373886779285,0.761
66,200,1000,10,3,0.05,5,0.1,562.3543343790807,13.727903479537323,0.973,2.8801787570118904,8.132514774927289,0.979
29,50,1000,10,3,0.05,5,0.1,555.0717604998499,9.651985429083345,0.949,3.478762405924499,9.249901087903815,0.992
95,200,1000,50,3,0.05,5,0.1,599.9243966168724,12.859173711802178,0.974,2.7930575227364898,6.035890694106049,0.853
71,10,1000,10,3,0.05,5,0.1,3058.63876765687,12.720488284079408,0.888,3.4504731111228466,15.06146987818947,0.45
45,100,1000,50,3,0.05,5,0.1,1168.7758883819915,13.257977876588464,0.914,3.412027387879789,12.705380890649664,0.539
16,200,1000,50,3,0.05,5,0.1,1055.5086679682136,12.14503007237644,0.951,2.777472211048007,8.645062244267056,0.983
35,100,1000,10,3,0.05,5,0.1,567.5401727240533,12.628643291560138,0.97,3.7424065647646785,9.04490809864652,0.995
4,50,1000,10,3,0.05,5,0.1,868.8816081727855,14.46988917236188,0.946,3.712747748941183,9.884186837521812,0.807
44,10,1000,10,3,0.05,5,0.1,723.2211386063136,8.99333583225101,0.959,3.195149527862668,20.289079969796717,0.512
55,30,1000,10,3,0.05,5,0.1,619.066211362835,9.42133153523109,0.965,3.5865624081343412,9.586375921438446,0.943
84,50,1000,30,3,0.05,5,0.1,974.0053968131542,11.88552349025764,0.97,3.2428440577350557,12.915498845026104,0.914
27,200,1000,10,3,0.05,5,0.1,456.5476603070274,9.33545126409664,0.972,3.242767950054258,7.3708005725867105,0.998
12,50,1000,10,3,0.05,5,0.1,534.6845446880907,9.661474493595636,0.962,3.4080750783905387,8.907874734655682,0.995
27,50,1000,10,3,0.05,5,0.1,455.7418351499364,8.612379636627995,0.972,3.1203840323723853,7.377975782295629,0.998
74,100,1000,10,3,0.05,5,0.1,671.1634746678174,13.901777854345235,0.977,3.7651953231543303,8.304613259435708,0.994
57,200,1000,50,3,0.05,5,0.1,523.2921808906831,12.45247282438821,0.964,3.5730911949649453,9.657553457543605,0.99
87,100,1000,50,3,0.05,5,0.1,879.5345889590681,12.899335159391462,0.958,3.468626137357205,6.778887855207919,0.968
60,30,1000,10,3,0.05,5,0.1,667.2814582320862,8.738853352234997,0.972,3.369408586062491,9.55601414841002,0.964
2,30,1000,10,3,0.05,5,0.1,874.8408750649542,11.99668272891652,0.962,3.39917543111369,14.908480982391549,0.732
7,200,1000,50,3,0.05,5,0.1,929.8111842577346,12.228057704757578,0.958,2.8084482927806675,6.552479160666454,0.993
66,100,1000,30,3,0.05,5,0.1,993.5707048978657,13.455350647953448,0.969,3.3991034510545433,9.493846849663116,0.87
93,10,1000,30,3,0.05,5,0.1,1387.9786797938868,12.431799259449107,0.933,3.310021232347935,16.86833502498322,0.551
399,30,1000,50,3,0.05,5,0.1,840.9422490671277,8.648404923652345,0.957,3.3363920375704765,11.62537983424729,0.944
35,200,1000,30,3,0.05,5,0.1,638.1745618190616,13.017786931876072,0.965,3.694293709937483,8.895880221408921,0.998
68,50,1000,10,3,0.05,5,0.1,846.4496028870344,13.103569931875182,0.969,3.802076870109886,6.730165967416945,0.84
30,10,1000,10,3,0.05,5,0.1,2148.1754079489037,11.647868642276922,0.88,3.18375343689695,12.32253328539792,0.624
21,30,1000,10,3,0.05,5,0.1,806.1827066694386,14.189406037158625,0.955,3.2326660631224513,12.794459481280692,0.876
66,50,1000,10,3,0.05,5,0.1,870.1841432759538,13.45202124216977,0.956,3.350046498235315,11.72970279033666,0.836
27,100,1000,30,3,0.05,5,0.1,873.8699645870365,8.281682052895551,0.972,3.661955585237593,9.979338860446246,0.986
345,100,1000,10,3,0.05,5,0.1,603.891731671989,9.633821069573886,0.979,3.178566139191389,7.190019574333563,0.98
82,30,1000,30,3,0.05,5,0.1,1183.4875873751007,8.77505364713376,0.963,3.377893035300076,10.551964706540613,0.938
100,100,1000,50,3,0.05,5,0.1,651.6185260852799,6.882704216963636,0.977,3.4165907981805503,7.829814785935297,0.998
53,50,1000,10,3,0.05,5,0.1,761.6615626271814,11.064667887860162,0.958,3.150821418967098,8.380635914795285,0.885
14,30,1000,10,3,0.05,5,0.1,707.7306956877001,9.640972851064674,0.951,3.2835068851709366,8.644702011567293,0.968
74,200,1000,30,3,0.05,5,0.1,981.206629472319,13.901247416565736,0.972,3.562946705147624,10.34007591277016,0.984
397,30,1000,50,3,0.05,5,0.1,1132.3957547582686,8.912939414006589,0.942,3.308299295604229,16.698498441655843,0.757
51,100,1000,50,3,0.05,5,0.1,850.7710169241764,9.890892825687102,0.957,2.851361909881234,6.748738693208603,0.961
81,200,1000,50,3,0.05,5,0.1,582.6252828310244,9.93980231846308,0.971,3.4982257867231965,8.112340729542183,0.998
72,200,1000,10,3,0.05,5,0.1,545.7858187388629,7.308920679039327,0.971,3.6600812361575663,4.209662737597387,0.998
326,50,1000,50,3,0.05,5,0.1,834.3105745464563,8.13017973251873,0.955,2.8116329982876778,10.142115824796871,0.973
74,30,1000,30,3,0.05,5,0.1,1800.723610802088,11.278267702820637,0.96,3.3961667898111045,14.266150492890764,0.437
33,50,1000,30,3,0.05,5,0.1,972.43437949894,8.964404455714838,0.955,3.3046003580093384,10.154399941393123,0.972
361,30,1000,50,3,0.05,5,0.1,1229.15883776173,10.109947770496518,0.952,3.3310504853725433,15.227112934770563,0.678
21,100,1000,10,3,0.05,5,0.1,640.7134390720166,15.493010631329687,0.955,3.2961507318541408,9.861845561034274,0.967
354,30,1000,50,3,0.05,5,0.1,1031.3738840147853,10.40127852538074,0.952,3.305091846734286,12.557730564020336,0.662
313,50,1000,50,3,0.05,5,0.1,1155.1488049030304,11.037520753320836,0.951,3.0934033021330833,15.301013856327602,0.576
41,30,1000,30,3,0.05,5,0.1,1111.1587211727165,8.683315799454833,0.955,3.399276670999825,12.475468959149037,0.743
90,50,1000,10,3,0.05,5,0.1,653.7558228070848,11.43304028620752,0.961,3.757012568879873,10.8848374159948,0.889
50,10,1000,30,3,0.05,5,0.1,5873.728786109015,10.327507942633533,0.925,3.2319923653267324,15.282408694181742,0.526
33,200,1000,10,3,0.05,5,0.1,450.5392072452232,9.827226439325184,0.961,3.595609557814896,3.390131664677429,0.998
345,10,1000,50,3,0.05,5,0.1,2163.880397208035,10.280737577720773,0.92,3.2071199230849743,17.270079099500666,0.394
10,100,1000,50,3,0.05,5,0.1,734.1546033537015,7.872981884712501,0.983,3.434204673860222,7.025287388744546,0.996
370,10,1000,50,3,0.05,5,0.1,1318.9352845288813,9.401457364678794,0.933,3.262312199920416,16.839859835918016,0.578
328,50,1000,50,3,0.05,5,0.1,966.0143090859056,11.067075856935285,0.977,3.383895605802536,9.130369440473428,0.914
93,100,1000,50,3,0.05,5,0.1,703.0440862588584,12.710565322102228,0.959,3.376659589353949,10.11877342455534,0.956
43,200,1000,50,3,0.05,5,0.1,601.9996855692007,9.197080459269827,0.959,3.7042016559280455,5.446680332383379,0.997
60,100,1000,10,3,0.05,5,0.1,481.13684776891023,9.129255928231538,0.972,3.18135581118986,6.363523816452306,0.998
65,10,1000,30,3,0.05,5,0.1,2336.5493922671303,12.87956617135164,0.939,3.241507942788303,18.477453241525424,0.528
72,100,1000,30,3,0.05,5,0.1,854.5469737602398,7.715043500333732,0.959,3.202235651668161,7.155709758449583,0.998
310,100,1000,10,3,0.05,5,0.1,618.0041820257902,12.951847080033478,0.962,3.2688476145267487,8.282169809089297,0.978
7,10,1000,30,3,0.05,5,0.1,1506.9315454540774,10.522371023185162,0.954,3.495062379166484,18.901678566656987,0.391
352,50,1000,50,3,0.05,5,0.1,837.598131261766,10.82858634079386,0.981,3.249207451939583,10.704877598674022,0.94
89,10,1000,10,3,0.05,5,0.1,1136.2084870208057,9.920191839979276,0.942,3.303092679940164,15.31571696640006,0.648
96,30,1000,10,3,0.05,5,0.1,836.7449116338976,12.044432829269116,0.955,3.4303576508536935,12.017525190622552,0.939
315,30,1000,50,3,0.05,5,0.1,1365.395111642778,11.495214976056554,0.939,3.050762165337801,14.110495102612555,0.681
47,50,1000,30,3,0.05,5,0.1,968.5838813432492,7.012336545018939,0.973,3.4480064627714455,12.55825832845824,0.966
320,30,1000,50,3,0.05,5,0.1,1394.446717377752,12.5358447402023,0.95,3.199687644839287,14.794997103424087,0.73
72,50,1000,30,3,0.05,5,0.1,819.2759542367421,7.613442025514476,0.967,3.2273295959457755,10.023116804362594,0.963
393,100,1000,10,3,0.05,5,0.1,613.0530159026384,11.75357841134535,0.96,3.2175317890942097,5.556418004960796,0.977
21,200,1000,30,3,0.05,5,0.1,764.6044724285603,15.803552561303304,0.952,3.429448468144983,8.984289280003944,0.99
35,30,1000,30,3,0.05,5,0.1,1095.2424427377991,12.132998106569843,0.967,3.560074785258621,15.132184270144498,0.726
367,50,1000,50,3,0.05,5,0.1,1095.830922730267,14.30234849175278,0.963,3.2641043961048126,13.37350445845416,0.843
24,10,1000,30,3,0.05,5,0.1,1771.5335872280411,10.631754167957224,0.936,3.186470957007259,17.071643271137216,0.332
369,50,1000,50,3,0.05,5,0.1,884.6084142029285,10.8871157263376,0.968,3.3625625520944595,10.253600852124398,0.885
33,100,1000,30,3,0.05,5,0.1,666.6279369969852,9.102944936229962,0.952,3.320928036700934,7.007680058877747,0.984
87,10,1000,10,3,0.05,5,0.1,780.0209075892344,12.217788427999654,0.952,3.266144490800798,12.556621299248327,0.744
304,10,1000,50,3,0.05,5,0.1,2239.794516429305,11.332097901961223,0.942,3.2761562652885914,21.053905585557143,0.387
9,10,1000,30,3,0.05,5,0.1,3070.786885355599,10.348917537877888,0.958,3.359674407169223,18.017642972066785,0.287
49,50,1000,30,3,0.05,5,0.1,647.234933366999,8.411532257349421,0.971,3.162152119912207,10.918943518091066,0.981
60,200,1000,30,3,0.05,5,0.1,767.478185846936,8.773281448363162,0.967,2.7977605960331857,5.775096910410211,0.994
11,10,1000,30,3,0.05,5,0.1,2456.2358459169045,10.43446061520248,0.955,3.2804995151236653,18.177962161646946,0.481
98,30,1000,10,3,0.05,5,0.1,449.5186008489691,9.148574159474894,0.967,3.2084438842721283,9.387664225927477,0.991
1,100,1000,50,3,0.05,5,0.1,668.6527636284009,8.993391341607197,0.977,3.3732212763279676,8.179835339358373,0.997
62,50,1000,10,3,0.05,5,0.1,495.8873598901555,11.946861808336108,0.974,3.4707846860401332,10.6209748591725,0.982
20,200,1000,10,3,0.05,5,0.1,507.7596472236328,11.567403266518005,0.938,3.2770790299400687,7.497109318492299,0.996
25,30,1000,10,3,0.05,5,0.1,481.04848768375814,7.39495209216791,0.962,3.252149123698473,8.902789098168475,0.986
73,100,1000,10,3,0.05,5,0.1,497.4650469487533,7.020046274085759,0.974,3.754028634168208,5.850477377040942,0.998
50,200,1000,50,3,0.05,5,0.1,792.6141327931546,11.669568876215788,0.962,2.8141010981053114,7.0802519327458295,0.946
80,100,1000,50,3,0.05,5,0.1,591.8355476730503,8.737016803396877,0.954,2.8096597609110177,8.81861949185186,0.994
10,30,1000,10,3,0.05,5,0.1,473.61333362804726,7.608391550618515,0.977,3.2337000519037247,9.671340148766111,0.979
99,10,1000,30,3,0.05,5,0.1,2373.3375898902304,12.749979327399425,0.925,3.358603135216981,16.68665762870096,0.42
393,30,1000,50,3,0.05,5,0.1,1647.328041601926,8.624893125391262,0.942,3.24581241607666,12.15544824289797,0.764
86,30,1000,30,3,0.05,5,0.1,989.7853038329632,10.247894474443992,0.966,3.170837930869311,12.468711765520585,0.872
57,50,1000,10,3,0.05,5,0.1,782.6213278262876,12.192757607070858,0.961,3.364608578849584,9.957216150718612,0.954
8,30,1000,10,3,0.05,5,0.1,503.718398922123,8.124229675551335,0.987,3.3851638538762927,7.783656051980716,0.975
97,10,1000,30,3,0.05,5,0.1,2351.074789270293,11.027768245634553,0.943,3.397007160820067,16.16368196308072,0.472
61,200,1000,10,3,0.05,5,0.1,593.0885658049956,8.846116915552358,0.968,3.6272615310736,4.121786573262848,0.998
59,50,1000,10,3,0.05,5,0.1,468.86779855098575,10.546577527439348,0.951,3.436515657696873,9.110769113467136,0.996
6,30,1000,10,3,0.05,5,0.1,708.2476071468554,9.532084513029972,0.976,3.2291171280667186,7.716061025559039,0.923
92,200,1000,50,3,0.05,5,0.1,1025.4487219499424,16.15679802870001,0.959,3.3409876599907875,10.712696762534232,0.932
42,100,1000,50,3,0.05,5,0.1,616.2278253207915,9.442317450447376,0.958,3.38963442388922,7.902247520825311,0.941
88,30,1000,30,3,0.05,5,0.1,5182.208903337829,12.831607007905411,0.857,3.612439485732466,12.12531898521579,0.308
34,10,1000,10,3,0.05,5,0.1,1730.9192720279098,10.335108020223718,0.942,3.3215643470175564,16.4353739975175,0.484
11,200,1000,50,3,0.05,5,0.1,681.9682241990231,13.158668885114349,0.977,2.8018095060251653,5.540755488290664,0.983
32,100,1000,10,3,0.05,5,0.1,447.3605045382865,7.77544100371275,0.976,3.4507413781248033,5.386505531875645,0.998
100,30,1000,10,3,0.05,5,0.1,478.54631249187514,6.919402497431238,0.974,3.5892914910800755,11.00103688358561,0.95
16,50,1000,10,3,0.05,5,0.1,947.9900678782724,11.471503189056971,0.949,3.547970603685826,10.382851643329449,0.882
20,100,1000,30,3,0.05,5,0.1,1026.552429895848,10.14982765976356,0.941,3.289500620216131,8.00203636125962,0.969
342,100,1000,10,3,0.05,5,0.1,489.607439275831,11.746409734016716,0.947,3.3776199147105217,6.31100868240678,0.989
51,30,1000,10,3,0.05,5,0.1,601.5357177951373,10.08199552338172,0.951,3.3717244337312877,10.67108388147153,0.962
80,50,1000,30,3,0.05,5,0.1,847.0825974917971,8.315077168500203,0.957,3.0943352137692273,8.896643766294657,0.986
73,200,1000,30,3,0.05,5,0.1,752.3195575368591,7.1168921319772425,0.972,2.7957013859413564,6.2041580104587055,0.998
64,30,1000,10,3,0.05,5,0.1,473.64278578571975,9.965404096064509,0.965,3.3604234070517123,7.840181229767006,0.924
23,50,1000,10,3,0.05,5,0.1,1011.0033091627992,10.060747332915438,0.946,3.389783684629947,10.685311859889232,0.895
61,100,1000,30,3,0.05,5,0.1,692.5303720529191,8.411789671030034,0.968,3.418878342956305,6.738305485489836,0.994
75,10,1000,10,3,0.05,5,0.1,806.4333262238652,10.993299282806234,0.939,3.463664914015681,16.33289464591915,0.508
18,50,1000,10,3,0.05,5,0.1,671.8845089720562,11.166248781772444,0.952,3.2983371638692915,8.256915119413351,0.932
40,10,1000,10,3,0.05,5,0.1,643.5465871598572,9.619831929866734,0.953,3.283832415007055,14.679559501759316,0.783
32,200,1000,30,3,0.05,5,0.1,610.1349500180222,7.85393585503912,0.969,3.631579142063856,5.246710598763407,0.998
34,200,1000,10,3,0.05,5,0.1,542.5849056928419,12.74253774296823,0.961,3.2173660858534276,7.533858864935229,0.898
