seed,N,n,p,K,r,m,phi,spatial_svd_time,spatial_svd_err,spatial_svd_acc,vanilla_svd_time,vanilla_svd_err,vanilla_svd_acc
335,10,1000,50,3,0.05,5,0.1,1315.018979307264,9.29376009599656,0.914,3.2758081927895546,18.86086305866273,0.503
17,100,1000,50,3,0.05,5,0.1,1364.2186138257384,14.646046127444142,0.942,2.823710064869374,11.402985397720396,0.3
400,10,1000,10,3,0.05,5,0.1,2075.379397392273,10.711872865476716,0.91,3.156792175024748,12.123796220003833,0.526
78,50,1000,30,3,0.05,5,0.1,954.541083498858,13.010076078388591,0.96,3.5149933230131865,11.32548456093894,0.773
15,10,1000,30,3,0.05,5,0.1,1935.6541135949085,9.576939588870149,0.958,3.561636183410883,17.766891725173892,0.462
94,100,1000,50,3,0.05,5,0.1,729.3790940409526,10.510953543715411,0.964,3.409792640712112,6.25273851808529,0.909
44,200,1000,50,3,0.05,5,0.1,783.1152198053896,9.065678149531331,0.964,2.8118550460785627,10.789439504535272,0.998
67,100,1000,10,3,0.05,5,0.1,467.709590558894,9.569517474111,0.967,3.8778303838334978,7.108641689354693,0.998
83,10,1000,10,3,0.05,5,0.1,1963.1069087763317,10.568252418812872,0.844,3.6796869719401,11.390323586775835,0.566
358,50,1000,50,3,0.05,5,0.1,1574.4043383449316,11.169543839452146,0.961,3.167638003826142,11.449450000469936,0.713
92,30,1000,10,3,0.05,5,0.1,814.712314303033,15.400149721034476,0.95,3.242103761062026,8.971492632096373,0.774
43,50,1000,30,3,0.05,5,0.1,801.7233585109934,9.547024156701625,0.949,3.5518067716620862,10.477157085474223,0.961
311,30,1000,50,3,0.05,5,0.1,1198.0095344632864,14.138210587875708,0.941,3.110012359917164,16.334485473130275,0.557
3,10,1000,30,3,0.05,5,0.1,1991.9847881379535,9.07911329164335,0.937,3.44018230214715,18.218162747228934,0.451
56,100,1000,50,3,0.05,5,0.1,2011.407198789064,12.88074566931836,0.938,3.4612495861947536,11.462401429913804,0.421
86,200,1000,50,3,0.05,5,0.1,645.9662853656337,11.24549036849509,0.978,3.5375599041581154,5.718822847696473,0.994
75,200,1000,10,3,0.05,5,0.1,499.9396319799125,12.988649326709124,0.969,3.2836826406419277,8.837535580864705,0.998
31,30,1000,30,3,0.05,5,0.1,923.403170797974,8.397951467499867,0.963,3.226532998960465,12.29419851839214,0.874
26,100,1000,10,3,0.05,5,0.1,458.35744940908626,7.875350337405957,0.962,3.5114197339862585,6.35326088478491,0.998
76,50,1000,30,3,0.05,5,0.1,932.2380224121734,10.52937802497526,0.961,3.357789808884263,10.605515871142195,0.926
324,30,1000,50,3,0.05,5,0.1,1242.818263988942,10.349569793350364,0.969,3.3956245593726635,13.25690196114532,0.895
356,100,1000,10,3,0.05,5,0.1,466.9581146277487,7.718475605460274,0.963,3.2406609281897545,6.1354164875246635,0.998
34,100,1000,30,3,0.05,5,0.1,1024.277185246814,13.232195501079692,0.959,3.293858046643436,6.804334763290829,0.932
341,10,1000,50,3,0.05,5,0.1,1754.17831152305,10.158428493542816,0.955,3.2595595493912697,19.97998171263373,0.372
319,50,1000,50,3,0.05,5,0.1,781.8789085522294,10.757573407162525,0.968,3.233116887509823,11.291909384606804,0.866
54,10,1000,30,3,0.05,5,0.1,1300.0169406537898,9.7771787072389,0.978,3.2826191992498934,16.720883209076963,0.6
6,100,1000,50,3,0.05,5,0.1,965.0974455289544,10.354147831569556,0.972,3.3685250962153077,7.05246325901567,0.976
39,50,1000,30,3,0.05,5,0.1,1358.5290718707256,13.465678164554063,0.948,3.4002962042577565,10.698864013138914,0.581
67,200,1000,30,3,0.05,5,0.1,615.8186562000774,9.6732319577045,0.967,3.413465234450996,6.963731036179991,0.998
61,10,1000,30,3,0.05,5,0.1,1509.3995305700228,7.720642089511455,0.972,3.274981345050037,15.640762013910235,0.612
374,10,1000,50,3,0.05,5,0.1,1323.6867059506476,7.082413030212284,0.973,3.211200680583715,17.70432074760637,0.639
365,30,1000,50,3,0.05,5,0.1,771.8432408757508,8.535986340342113,0.959,3.084507815539837,13.57510949236362,0.926
37,50,1000,30,3,0.05,5,0.1,1363.0515672797335,13.97607683041996,0.954,3.4304917682893574,11.996952676931953,0.767
75,100,1000,30,3,0.05,5,0.1,1242.284604057204,12.721134886438058,0.946,2.8627738864161074,7.830891719541628,0.969
317,100,1000,10,3,0.05,5,0.1,439.8779714889824,10.096478004464942,0.962,3.458624053746462,6.125964325418652,0.993
70,30,1000,30,3,0.05,5,0.1,857.0786042949185,10.022368443338085,0.969,3.152158617042005,11.80740489393802,0.9
45,30,1000,30,3,0.05,5,0.1,2238.6598692606203,10.564718500343428,0.917,3.52838095696643,12.352607232672622,0.539
317,50,1000,50,3,0.05,5,0.1,1067.9558968767524,10.159523264074272,0.96,3.170599695295095,9.370193978538175,0.906
94,50,1000,10,3,0.05,5,0.1,636.1471308427863,10.359064943446256,0.954,3.198295762296766,6.097780475434255,0.974
394,100,1000,10,3,0.05,5,0.1,647.4211717881262,13.520147690212353,0.976,3.302716698497534,5.1369003451570405,0.829
26,200,1000,30,3,0.05,5,0.1,595.3199030100368,7.548130735758753,0.966,3.4107981650158763,6.959821518996495,0.998
350,30,1000,50,3,0.05,5,0.1,1798.4959495030344,10.725776229660166,0.956,3.114593740552664,12.796398631753553,0.593
319,10,1000,30,3,0.05,5,0.1,1385.1422783732414,9.812642099764313,0.942,3.2343191020190716,16.90068176888478,0.498
341,50,1000,30,3,0.05,5,0.1,1018.7981822900474,10.627783239268464,0.968,3.194595992565155,16.20398176499945,0.544
13,30,1000,50,3,0.05,5,0.1,2782.8569405949675,11.914405622097949,0.916,3.339013828430325,15.450757321456903,0.486
390,30,1000,10,3,0.05,5,0.1,1155.8828910551963,11.295917843147375,0.964,3.511083982884884,14.377820199011204,0.634
54,50,1000,50,3,0.05,5,0.1,852.5817381083034,8.350169023161083,0.977,3.5165326138958335,11.0445020663571,0.891
306,30,1000,30,3,0.05,5,0.1,1191.022902712226,9.644359658952114,0.938,3.5102084688842297,11.63235711431292,0.672
61,50,1000,50,3,0.05,5,0.1,885.0307422913611,8.567152702152733,0.975,3.42362660728395,9.682569565457682,0.951
333,30,1000,30,3,0.05,5,0.1,1131.3407624736428,11.217507422688536,0.962,3.818194285035134,12.396205688659927,0.75
39,10,1000,50,3,0.05,5,0.1,3423.277638132684,11.696614411512437,0.879,3.29988622199744,16.869084101567793,0.347
374,50,1000,30,3,0.05,5,0.1,593.5579341873527,7.182827665925461,0.974,3.431199327111244,10.023250565007377,0.99
26,30,1000,50,3,0.05,5,0.1,865.917114215903,7.823782199596224,0.963,3.452223022002727,13.587615326086686,0.922
37,10,1000,50,3,0.05,5,0.1,3217.384566109162,12.198428960227266,0.792,3.1586925867013633,16.346330356772715,0.321
322,10,1000,30,3,0.05,5,0.1,1879.745754648,9.478132069063191,0.94,3.2094468660652637,16.87100929724851,0.439
28,30,1000,50,3,0.05,5,0.1,818.4654866028577,8.86479839983106,0.957,3.236261687707156,12.934953444438886,0.816
48,100,1000,30,3,0.05,5,0.1,620.501666622702,9.609831043372074,0.958,3.7154557099565864,6.492791765990043,0.991
98,200,1000,30,3,0.05,5,0.1,631.8823491786607,9.251828511547778,0.961,2.8025016617029905,7.433871623138302,0.998
317,10,1000,30,3,0.05,5,0.1,1493.8582231476903,9.10075627857494,0.887,3.2139021195471287,16.079935315005034,0.543
308,30,1000,30,3,0.05,5,0.1,1357.242715176195,11.16559522022967,0.944,3.564255829900503,16.335690655793353,0.559
5,30,1000,50,3,0.05,5,0.1,860.4049362270162,8.327299233670363,0.956,3.090947758872062,12.3225164575906,0.89
381,10,1000,10,3,0.05,5,0.1,1630.5965481065214,12.014570995340716,0.943,3.259312216192484,13.438233675275026,0.447
67,30,1000,50,3,0.05,5,0.1,816.5931644388475,8.934196919835177,0.959,3.199918296188116,12.1850573489411,0.905
335,50,1000,30,3,0.05,5,0.1,869.9566690549254,9.302834513498208,0.959,3.303375579416752,10.504480358837212,0.981
372,30,1000,30,3,0.05,5,0.1,968.6055225767196,7.716348136091892,0.959,3.191350243985653,12.264039036561575,0.945
20,50,1000,50,3,0.05,5,0.1,996.719635898713,10.320373540512543,0.924,3.091167321894318,9.082238715213514,0.875
78,10,1000,50,3,0.05,5,0.1,2346.9538441547193,10.927899460692212,0.943,3.3160464307293296,15.637870082923357,0.305
396,50,1000,10,3,0.05,5,0.1,1267.4807866290212,11.987076097428956,0.945,3.1525291018188,11.211520711412032,0.672
347,30,1000,30,3,0.05,5,0.1,985.8432026542724,11.290019034894838,0.949,3.1800421476364136,10.92441937593143,0.877
15,50,1000,50,3,0.05,5,0.1,1031.2081525549293,9.217220365939784,0.969,3.51938307704404,9.799291465641256,0.943
79,200,1000,50,3,0.05,5,0.1,785.5297498181462,10.825077395310656,0.957,2.779102098196745,8.23712433300639,0.994
358,10,1000,30,3,0.05,5,0.1,4377.734787389636,14.039216258472816,0.779,3.1932950243353844,15.738335553476018,0.535
52,30,1000,50,3,0.05,5,0.1,850.9642953015864,8.905525092696116,0.964,3.247182840015739,14.333848997415668,0.796
349,30,1000,30,3,0.05,5,0.1,1191.7599848881364,10.84182152228765,0.964,3.3880567215383053,15.801604576210778,0.522
43,10,1000,50,3,0.05,5,0.1,2827.1516685551032,9.891984872553817,0.937,3.187088245060295,18.054694314221827,0.485
398,50,1000,10,3,0.05,5,0.1,508.68640971183777,9.93855674585102,0.967,3.604432925581932,9.858302410329456,0.987
3,50,1000,50,3,0.05,5,0.1,1233.789742489811,12.13926607609549,0.959,3.2499235924333334,12.75952587976028,0.716
356,10,1000,30,3,0.05,5,0.1,1186.8616569265723,8.249770349169925,0.947,3.3833153545856476,20.838518137439188,0.559
48,200,1000,10,3,0.05,5,0.1,414.22509098099545,10.00851523155582,0.955,2.8067773189395666,6.291180291352735,0.998
98,100,1000,10,3,0.05,5,0.1,453.183526433073,9.053677542480475,0.969,3.462178646121174,6.535173565640167,0.998
363,10,1000,30,3,0.05,5,0.1,2063.7935546822846,11.460035134498751,0.908,3.311296746134758,19.329845619602047,0.488
69,30,1000,50,3,0.05,5,0.1,948.923728318885,7.263636148598805,0.974,3.2698254073038697,13.590004086519524,0.937
38,200,1000,50,3,0.05,5,0.1,604.5326993390918,9.62223679038079,0.961,3.280262613669038,7.717073345847511,0.998
76,10,1000,50,3,0.05,5,0.1,1868.233379828278,11.27538755575961,0.931,3.4327114457264543,16.34884309193899,0.613
395,10,1000,30,3,0.05,5,0.1,1476.9543744027617,9.282580156155325,0.931,3.2459438405930996,23.127771982047552,0.529
80,10,1000,50,3,0.05,5,0.1,1532.990336318035,9.482351007475378,0.947,3.1071500931866467,19.304213976591317,0.58
303,10,1000,10,3,0.05,5,0.1,1311.6732608936727,9.919046427858788,0.883,3.249929890036583,12.890388781835542,0.55
336,10,1000,10,3,0.05,5,0.1,677.7492688596249,8.384179460595423,0.958,3.311743959784508,12.78968076851466,0.724
329,30,1000,10,3,0.05,5,0.1,1389.676803808659,15.19889136020226,0.895,3.2494681775569916,10.51347319840636,0.683
338,10,1000,10,3,0.05,5,0.1,1199.090072184801,14.569883813044504,0.94,3.201185066252947,15.825313548738196,0.293
360,50,1000,10,3,0.05,5,0.1,533.7731583490968,11.126581711166052,0.976,3.3009551726281643,7.355298999388303,0.908
327,30,1000,10,3,0.05,5,0.1,504.64989180117846,7.292339074672919,0.96,3.251601774245501,8.478437644806332,0.972
91,30,1000,50,3,0.05,5,0.1,1431.139253322035,9.259568351713492,0.958,3.429860264994204,13.521754644279858,0.605
312,30,1000,10,3,0.05,5,0.1,610.7827779836953,9.459253775210708,0.964,3.269831210374832,12.14782474202282,0.87
355,50,1000,10,3,0.05,5,0.1,727.8999147564173,11.97651799178027,0.903,3.293977562338114,9.419587533594552,0.83
384,30,1000,30,3,0.05,5,0.1,911.5585935264826,9.305222731572684,0.961,3.3475933745503426,14.110866716861429,0.827
368,30,1000,10,3,0.05,5,0.1,642.7487442605197,9.0440307804574,0.974,3.327615011483431,10.236643038237805,0.941
377,10,1000,10,3,0.05,5,0.1,988.905476462096,10.591578185052846,0.946,3.2004943527281284,19.59982406809365,0.56
99,50,1000,50,3,0.05,5,0.1,1134.6821845131926,11.097518998577916,0.958,3.33270921278745,11.216006826758337,0.531
342,10,1000,10,3,0.05,5,0.1,807.3550262711942,9.502676819062131,0.943,3.2881641015410423,16.742137690265988,0.674
314,50,1000,10,3,0.05,5,0.1,614.8901006318629,15.836679244274556,0.975,3.3658020198345184,7.332865359714723,0.885
97,50,1000,50,3,0.05,5,0.1,863.1470560026355,10.15551007685636,0.975,3.2070124810561538,9.932174892726614,0.764
382,50,1000,30,3,0.05,5,0.1,1217.47855129838,13.786762130119758,0.95,3.481100581586361,15.907958782208295,0.575
353,30,1000,10,3,0.05,5,0.1,493.7038608305156,8.167902046169843,0.954,3.2278934977948666,8.491471020281224,0.994
366,30,1000,10,3,0.05,5,0.1,617.5982670709491,11.432053958298756,0.943,3.261510457843542,11.003053227061171,0.918
379,10,1000,10,3,0.05,5,0.1,797.9166180342436,9.718577935935649,0.949,3.494704581797123,13.98325831509099,0.626
321,50,1000,10,3,0.05,5,0.1,2457.5503985099494,11.197717902951837,0.895,3.297034438699484,8.85053102015369,0.589
19,100,1000,30,3,0.05,5,0.1,1062.120738511905,11.879848710247549,0.965,3.265066817868501,11.639093830030156,0.982
98,50,1000,50,3,0.05,5,0.1,958.7649760693312,9.16818440860751,0.969,3.996310643851757,11.753123972435068,0.924
343,10,1000,10,3,0.05,5,0.1,674.8558792956173,7.592027356954117,0.961,3.328293304890394,15.26816598497265,0.848
376,10,1000,10,3,0.05,5,0.1,962.0812920294702,10.512347444767224,0.918,3.371264312416315,14.905378037342436,0.622
8,200,1000,10,3,0.05,5,0.1,470.9117874940858,8.999591464687962,0.986,3.921758480835706,3.243497355288258,0.998
369,30,1000,10,3,0.05,5,0.1,685.6398828811944,10.07166202982434,0.961,3.181455332785845,9.891816628984706,0.872
320,50,1000,10,3,0.05,5,0.1,628.5146453492343,12.752027681198102,0.955,3.879513196647167,9.21892470268953,0.969
378,10,1000,10,3,0.05,5,0.1,1332.4612035378814,9.783344026500153,0.923,3.260016057640314,14.522602693356529,0.452
58,100,1000,30,3,0.05,5,0.1,955.599913590122,15.266210140659275,0.957,3.4301897389814258,7.416574761239256,0.816
88,200,1000,30,3,0.05,5,0.1,834.8524299846031,17.3501070731102,0.959,3.5659801070578396,8.300601568331015,0.782
367,30,1000,10,3,0.05,5,0.1,625.6820872277021,13.92781662740772,0.968,3.345525212585926,9.202046128187222,0.879
383,50,1000,30,3,0.05,5,0.1,856.8248601406813,11.100005024316651,0.959,3.5108256600797176,13.74630060164298,0.904
352,30,1000,10,3,0.05,5,0.1,501.6279623694718,10.903936440970352,0.983,3.2568431831896305,7.729114253688433,0.938
315,50,1000,10,3,0.05,5,0.1,682.8473410606384,13.891911213621958,0.95,3.3090254329144955,9.86624925876476,0.946
96,50,1000,50,3,0.05,5,0.1,1143.3985382951796,13.268030840579584,0.972,3.5657013319432735,15.73213430606766,0.861
19,200,1000,10,3,0.05,5,0.1,592.087954937946,12.34640922690962,0.977,3.293477012310177,9.92031571166629,0.998
328,30,1000,10,3,0.05,5,0.1,631.7663150317967,10.596834651240671,0.977,3.4514444433152676,10.779219287995394,0.905
337,10,1000,10,3,0.05,5,0.1,1506.5467758253217,11.252228859292869,0.909,3.110285867005586,14.776802627390856,0.315
69,200,1000,50,3,0.05,5,0.1,798.0870474018157,7.090407067687644,0.982,3.384114787913859,6.273726433611656,0.998
81,10,1000,50,3,0.05,5,0.1,1725.659447943326,8.758547490185784,0.921,3.313898806925863,18.354196486732356,0.534
8,100,1000,30,3,0.05,5,0.1,707.362444806844,8.819264819103891,0.982,3.322159113828093,6.097154557017547,0.986
302,10,1000,10,3,0.05,5,0.1,1012.375895757228,9.46621434453239,0.944,3.253718677908182,14.8382918145715,0.625
394,10,1000,30,3,0.05,5,0.1,2374.201375260949,11.191424119078338,0.96,3.2912414856255054,13.966440678631509,0.525
354,50,1000,10,3,0.05,5,0.1,738.330761987716,10.460743495473071,0.965,3.7590630427002902,7.323370355889724,0.94
385,30,1000,30,3,0.05,5,0.1,986.948656976223,9.145101496977382,0.98,3.3950593881309032,11.27384847117812,0.832
90,30,1000,50,3,0.05,5,0.1,1253.4387767431326,10.54898342156536,0.959,3.83531533787027,13.658741207702048,0.677
58,200,1000,10,3,0.05,5,0.1,661.0913109187968,15.770888339094608,0.951,2.869569133967161,5.363547839287509,0.772
88,100,1000,10,3,0.05,5,0.1,913.0272047780454,18.433189153814585,0.963,3.4084927630610764,10.980471960856448,0.669
313,30,1000,10,3,0.05,5,0.1,859.6241643540561,11.030415534578156,0.954,3.1835146844387054,14.698630217560046,0.775
326,30,1000,10,3,0.05,5,0.1,481.2263448685408,8.487241813734158,0.972,3.4873651564121246,10.838512781687692,0.987
361,50,1000,10,3,0.05,5,0.1,686.7391004487872,13.23075524568606,0.954,3.27548174187541,13.375766780316122,0.887
28,200,1000,50,3,0.05,5,0.1,697.1410371679813,9.59354348109054,0.961,3.4747620709240437,6.300658898366948,0.998
339,10,1000,10,3,0.05,5,0.1,660.2777843251824,8.515928876852218,0.942,3.2365237660706043,19.877969178205497,0.518
53,30,1000,50,3,0.05,5,0.1,1020.1499124830588,11.274418097409043,0.96,3.2690150537528098,14.471845122477484,0.759
301,50,1000,30,3,0.05,5,0.1,1423.803262874484,11.578025712142646,0.973,3.22121474519372,15.81773260750013,0.405
359,10,1000,30,3,0.05,5,0.1,3906.558568380773,15.101081943382304,0.429,3.2547409757971764,13.847028545180898,0.527
397,50,1000,10,3,0.05,5,0.1,542.3123998492956,8.202524276785327,0.943,3.1867506988346577,10.330173751205816,0.994
346,30,1000,30,3,0.05,5,0.1,1336.4947748705745,12.205675571047475,0.941,3.205339029431343,13.91562449451445,0.625
14,50,1000,50,3,0.05,5,0.1,973.7538195708768,9.884385071278734,0.953,3.4440588639117777,11.018592268067692,0.887
79,10,1000,50,3,0.05,5,0.1,2982.6564913094044,10.058915474471632,0.906,3.589314938057214,16.894902151845297,0.427
373,30,1000,30,3,0.05,5,0.1,1413.0586373806,11.755576886380297,0.916,3.4099272191524506,13.624276916794708,0.337
21,50,1000,50,3,0.05,5,0.1,1349.038591652643,15.225112393146269,0.955,3.5193825839087367,13.977709937906967,0.866
66,30,1000,50,3,0.05,5,0.1,1949.062698526308,12.863559055157031,0.909,3.542676190380007,13.44482514897242,0.629
334,50,1000,30,3,0.05,5,0.1,2755.647414840758,16.28388394736223,0.598,3.790605314075947,12.984731781403012,0.583
77,10,1000,50,3,0.05,5,0.1,5916.146073834971,21.16996502537983,0.471,3.2168862633407116,15.225177216410058,0.314
68,30,1000,50,3,0.05,5,0.1,1501.9691965957172,12.058782254437254,0.959,3.190757459960878,14.087987576855731,0.531
362,10,1000,30,3,0.05,5,0.1,4707.590502940118,20.971713169671823,0.363,3.476511485874653,16.343098845581768,0.473
2,50,1000,50,3,0.05,5,0.1,1511.9322509830818,12.45884280545448,0.953,3.657553989905864,14.975603487682188,0.582
357,10,1000,30,3,0.05,5,0.1,2979.07633921504,12.224714916244858,0.897,3.3244316168129444,13.696280825419498,0.553
42,10,1000,50,3,0.05,5,0.1,1721.4357192460448,9.071746718954556,0.942,3.298788921907544,19.385452566363742,0.505
399,50,1000,10,3,0.05,5,0.1,420.7892639040947,8.070445486535261,0.963,3.2110077776014805,8.222124965912295,0.998
375,50,1000,30,3,0.05,5,0.1,892.8222198449075,10.549521277145107,0.941,3.374982602894306,11.251878152686263,0.887
27,30,1000,50,3,0.05,5,0.1,1170.484633069951,8.44578820063512,0.959,3.224087918177247,17.939433196935564,0.543
38,10,1000,50,3,0.05,5,0.1,1731.4863700279966,9.865117381035017,0.932,3.2515736068598926,20.55678709096437,0.324
60,50,1000,50,3,0.05,5,0.1,967.6570968348532,9.022654601233167,0.966,3.4291586219333112,11.185643039531069,0.904
332,30,1000,30,3,0.05,5,0.1,1207.7836015373468,11.963891421172448,0.969,3.5770023241639137,14.745669655005084,0.512
55,50,1000,50,3,0.05,5,0.1,868.9741145530716,9.129986432336644,0.961,3.542787775862962,10.079479172413308,0.922
307,30,1000,30,3,0.05,5,0.1,2058.1296337731183,10.888958204909848,0.92,3.2315970808267593,15.048679641281405,0.593
340,50,1000,30,3,0.05,5,0.1,977.0993524454534,7.8096830691116335,0.964,3.25412805005908,9.905471543536668,0.916
12,30,1000,50,3,0.05,5,0.1,946.9553509298712,9.979917188849196,0.952,3.238053081091494,14.022135989197356,0.856
318,10,1000,30,3,0.05,5,0.1,2166.6020771712065,8.567890351241362,0.963,3.429364424198866,18.38129989188079,0.549
391,30,1000,10,3,0.05,5,0.1,6324.455577801913,9.518156790926149,0.76,3.5226740054786205,9.51262031618496,0.644
309,30,1000,30,3,0.05,5,0.1,1301.0747890770435,12.352974185133007,0.953,3.362334541976452,13.54650294594162,0.704
380,10,1000,10,3,0.05,5,0.1,1076.261038064957,9.833762090954435,0.962,3.5268048122525215,19.161623092748425,0.452
316,10,1000,30,3,0.05,5,0.1,1116.2468185909092,8.60653151368265,0.962,3.1501751616597176,16.217137213347893,0.582
29,30,1000,50,3,0.05,5,0.1,959.2027191580272,9.46931274037824,0.947,3.284449750091881,12.689815096470396,0.821
323,10,1000,30,3,0.05,5,0.1,1166.0308745279908,10.15971747005714,0.933,3.3958248049020767,19.88559677354064,0.568
36,10,1000,50,3,0.05,5,0.1,2475.568621939048,12.07747582197792,0.823,3.401809134054929,15.682173630795958,0.366
13,100,1000,50,3,0.05,5,0.1,1035.624998421874,13.670572423410045,0.944,3.4722563810646534,15.718382282732488,0.696
30,200,1000,10,3,0.05,5,0.1,542.0168815767393,11.84170133152928,0.932,3.262114718090743,6.664512035112682,0.924
60,10,1000,30,3,0.05,5,0.1,2032.2423773920164,9.116515837414628,0.947,3.554257965181023,18.251056423448073,0.476
38,50,1000,30,3,0.05,5,0.1,800.5744838039391,10.512170337598006,0.951,4.021013250108808,13.692703335350885,0.896
55,10,1000,30,3,0.05,5,0.1,1771.1896773991175,9.341890700417256,0.96,3.481179988011718,16.701409402325734,0.52
63,100,1000,10,3,0.05,5,0.1,488.1463438710198,10.474398755267458,0.967,3.2351236739195883,6.611394304442643,0.998
301,100,1000,30,3,0.05,5,0.1,953.6763464398682,11.94983189905983,0.981,3.4711647406220436,9.931578790906142,0.934
40,200,1000,50,3,0.05,5,0.1,682.8293984346092,9.84841975079862,0.952,3.2522834870032966,6.643150942879976,0.993
90,100,1000,50,3,0.05,5,0.1,929.5242857541888,11.984795814429264,0.956,2.8321511638350785,9.800492169498188,0.972
318,50,1000,50,3,0.05,5,0.1,1044.9795141629877,8.02058806336354,0.97,3.252350725233555,12.072468802917111,0.94
351,30,1000,50,3,0.05,5,0.1,1024.5912195295095,6.528280056282214,0.974,3.5211223512887955,12.925300358273365,0.909
44,30,1000,30,3,0.05,5,0.1,963.317008468788,8.883932533963938,0.965,3.529046982061118,15.835285911848668,0.737
316,50,1000,50,3,0.05,5,0.1,1131.2830703370273,8.012887302908677,0.978,3.564718097448349,9.36493718733697,0.961
95,50,1000,10,3,0.05,5,0.1,788.2016829680651,12.579764850136623,0.969,3.2133652539923787,10.3605825837675,0.91
71,200,1000,10,3,0.05,5,0.1,701.7758823568001,15.202487923357353,0.958,2.8165165833197534,9.935962587837857,0.895
82,200,1000,50,3,0.05,5,0.1,729.7283708020113,9.108160625442338,0.957,3.5284731439314783,6.028640403837596,0.998
52,100,1000,50,3,0.05,5,0.1,1069.8298706728965,8.189222212967234,0.966,3.497764791827649,7.744880195855614,0.994
71,30,1000,30,3,0.05,5,0.1,3186.5158839179203,12.108065597844467,0.909,3.1479552150703967,15.29765334325577,0.5
364,30,1000,50,3,0.05,5,0.1,1820.2380530759692,11.796350373849604,0.957,3.407014697790146,14.652338917304498,0.541
36,50,1000,30,3,0.05,5,0.1,722.3699869429693,12.985816038786716,0.959,3.383157222997397,9.574766420984336,0.849
22,100,1000,10,3,0.05,5,0.1,570.6745384121314,12.052626641957962,0.961,3.2973063038662076,9.723979973726196,0.983
30,100,1000,30,3,0.05,5,0.1,903.867489556782,11.844004386371548,0.894,3.2958614616654813,9.640753443715722,0.756
82,10,1000,10,3,0.05,5,0.1,816.9527734182775,7.543682011257397,0.941,3.356586532201618,13.767783104522596,0.813
359,50,1000,50,3,0.05,5,0.1,3903.6138350367546,15.10341569902261,0.684,3.22375575453043,9.62061740267388,0.611
301,10,1000,50,3,0.05,5,0.1,4052.683256916702,9.91101917079418,0.882,3.286714058369398,16.547560049261776,0.368
14,10,1000,30,3,0.05,5,0.1,1871.8312466400675,10.563921441942124,0.936,3.2910572132095695,17.18377079251099,0.544
2,100,1000,50,3,0.05,5,0.1,1126.245244071819,13.288996705597883,0.96,2.81725650606677,13.24538242335693,0.813
21,10,1000,30,3,0.05,5,0.1,2513.4982104511,11.528561736133554,0.905,3.286682149861008,16.987837747503512,0.435
63,200,1000,30,3,0.05,5,0.1,685.0047625848092,10.436333298762989,0.973,3.312925612088293,5.420891289090148,0.998
79,50,1000,30,3,0.05,5,0.1,867.0300471922383,11.192799321353538,0.948,3.339123886078596,11.11856200320259,0.891
334,10,1000,50,3,0.05,5,0.1,23242.777708351612,16.748774729977377,0.62,3.1976837925612926,15.913728132719736,0.378
77,50,1000,30,3,0.05,5,0.1,2035.940151276067,12.670456919836909,0.952,3.671728938817978,9.786410647100334,0.596
325,30,1000,50,3,0.05,5,0.1,1712.3832089491189,11.597328121902336,0.956,3.0987621806561947,14.775130239316178,0.768
30,30,1000,30,3,0.05,5,0.1,2359.576148130931,11.920983735844905,0.914,3.5514079625718296,14.833021063417782,0.457
313,100,1000,10,3,0.05,5,0.1,594.8726688325405,9.7752929873347,0.964,3.0492640249431133,10.911357273616,0.992
71,100,1000,30,3,0.05,5,0.1,1351.4808248048648,11.750709337772172,0.912,3.513146724086255,14.932543289506762,0.555
357,50,1000,50,3,0.05,5,0.1,1574.736437086016,11.582194201398172,0.926,3.5593802109360695,12.456328135197266,0.717
