seed,N,n,p,K,r,m,phi,spatial_svd_time,spatial_svd_err,spatial_svd_acc,vanilla_svd_time,vanilla_svd_err,vanilla_svd_acc
75,100,1000,50,3,0.05,5,0.1,1048.8633340899833,12.569865288857354,0.956,3.501918493770063,10.137717957618012,0.962
70,30,1000,50,3,0.05,5,0.1,823.1656718179584,10.447582147815174,0.954,3.7356641767546535,13.287190015093806,0.821
56,200,1000,10,3,0.05,5,0.1,953.177993346937,14.472994215405738,0.94,2.8161226511001587,9.629975614023802,0.695
86,100,1000,10,3,0.05,5,0.1,523.048552504275,11.399348937151505,0.977,3.3842158247716725,5.328025733970833,0.997
322,50,1000,30,3,0.05,5,0.1,783.1775444224477,9.719325706162822,0.955,3.2266998551785946,13.999774538446973,0.837
365,30,1000,30,3,0.05,5,0.1,908.5401733517648,7.97391620107929,0.949,3.219477377831936,12.533063046774368,0.94
37,50,1000,50,3,0.05,5,0.1,1052.048916107975,13.660768588568397,0.955,3.3608855847269297,12.454722247077362,0.742
358,50,1000,30,3,0.05,5,0.1,2329.5874617919326,10.569932787440305,0.963,3.3334460482001305,12.394483509791716,0.635
389,30,1000,10,3,0.05,5,0.1,471.31904013082385,8.642969875772152,0.967,3.146396543830633,9.749745817368604,0.996
94,100,1000,30,3,0.05,5,0.1,957.9462458291092,10.57664760872526,0.963,3.2993204188533127,6.6241624948708635,0.965
44,200,1000,30,3,0.05,5,0.1,686.1931157968938,9.054414348536575,0.972,2.796428918838501,7.477869059529068,0.998
396,10,1000,10,3,0.05,5,0.1,1749.142810232937,10.739204171332473,0.953,3.192987773567438,15.130742039755004,0.532
15,10,1000,50,3,0.05,5,0.1,2061.7785528409295,8.783319625608883,0.959,3.453500882256776,18.961488509413236,0.417
6,200,1000,10,3,0.05,5,0.1,582.1742894169874,10.875793106939746,0.971,3.3122115046717227,4.480407308359895,0.998
20,10,1000,50,3,0.05,5,0.1,2624.218390940689,7.951392731288501,0.859,3.281346545089036,16.65074207243189,0.406
17,100,1000,30,3,0.05,5,0.1,1390.9267163560726,14.140805194168848,0.937,3.2022977033630013,10.659644517336464,0.577
324,30,1000,30,3,0.05,5,0.1,957.039389874786,10.060613755226203,0.959,3.5578647404909134,13.070696859831616,0.872
363,50,1000,30,3,0.05,5,0.1,1132.1022471301258,11.939622911999122,0.949,3.468440134078264,11.05430832463554,0.917
31,30,1000,50,3,0.05,5,0.1,1116.717273388058,9.685821729849032,0.942,3.0838007419370115,11.937175552563485,0.839
56,100,1000,30,3,0.05,5,0.1,2229.0342850373127,14.457032281490571,0.943,2.8112283032387495,10.776698559156886,0.539
334,100,1000,10,3,0.05,5,0.1,691.9878267087042,11.672151447991968,0.96,3.449849162250757,8.00661126188584,0.722
86,200,1000,30,3,0.05,5,0.1,739.8217206480913,11.4511566586931,0.977,2.814643085002899,6.727328606881574,0.995
387,30,1000,10,3,0.05,5,0.1,702.7951243817806,11.282938767846368,0.964,3.345868729054928,9.204938853765212,0.918
356,50,1000,30,3,0.05,5,0.1,623.2521799318492,7.233219947542248,0.965,3.3061597757041454,10.84820102393254,0.982
3,10,1000,50,3,0.05,5,0.1,3203.7766329669394,11.708001285313514,0.936,3.1410222640261054,16.397067802308406,0.523
43,50,1000,50,3,0.05,5,0.1,772.9347337768413,8.946220508974747,0.963,3.416142544709146,9.543592203949032,0.952
311,30,1000,30,3,0.05,5,0.1,1223.1379345916212,14.14605984179203,0.961,3.470245122909546,13.637326181700717,0.627
398,10,1000,10,3,0.05,5,0.1,1071.0768326036632,10.141106932325409,0.968,3.244658697396517,18.471938474220774,0.558
371,30,1000,10,3,0.05,5,0.1,488.2075532488525,8.61525772089981,0.957,3.4076478332281113,8.246600509514868,0.969
336,50,1000,10,3,0.05,5,0.1,556.5226094201207,10.13093303431353,0.969,3.325119022279978,6.634037020927377,0.98
50,100,1000,10,3,0.05,5,0.1,515.5812365389429,12.208893655822996,0.936,3.5372684439644217,6.311217749198269,0.927
80,200,1000,10,3,0.05,5,0.1,432.6201686859131,8.155398890469685,0.963,3.2537479577586055,4.4764861436893515,0.998
73,200,1000,50,3,0.05,5,0.1,690.1726437308826,7.160755347610336,0.971,3.6018248330801725,6.374690960636852,0.998
303,50,1000,10,3,0.05,5,0.1,674.7775131836534,10.408710773905549,0.958,3.4904822185635567,8.363661397148558,0.867
344,30,1000,10,3,0.05,5,0.1,686.7998867221177,7.200577069275491,0.967,3.3178275041282177,11.134000379194784,0.974
20,100,1000,50,3,0.05,5,0.1,891.6604294762947,10.022841129094228,0.958,3.5313214301131666,7.273903688905707,0.94
395,50,1000,30,3,0.05,5,0.1,985.255991537124,7.780102938436768,0.951,3.2256767489016056,12.533155184813609,0.937
32,200,1000,50,3,0.05,5,0.1,718.8656043880619,7.766803638796437,0.982,2.7951424340717494,6.977156860889383,0.998
355,10,1000,10,3,0.05,5,0.1,1319.7748683951795,11.642181907681868,0.9,3.2593533396720886,15.871164871891567,0.542
11,100,1000,10,3,0.05,5,0.1,516.8658097349107,12.602004017858224,0.976,3.880674063693732,6.9580541320030855,0.925
92,100,1000,10,3,0.05,5,0.1,618.9475138140842,16.572394472190457,0.962,3.444857298862189,6.999524394365198,0.902
42,200,1000,10,3,0.05,5,0.1,422.4168113381602,9.421978293480365,0.965,2.800584787968546,4.262475483793158,0.997
61,100,1000,50,3,0.05,5,0.1,628.8791331183165,8.43325979813285,0.968,3.20495115686208,7.526431682026989,0.995
360,10,1000,10,3,0.05,5,0.1,970.4963743574916,8.766674880955877,0.947,3.327310550957918,13.87278690403444,0.539
338,50,1000,10,3,0.05,5,0.1,946.9954176172614,15.33435523701731,0.981,3.3737534433603287,9.618768848124136,0.894
305,30,1000,10,3,0.05,5,0.1,401.7700893767178,7.532905510748735,0.963,3.190852392464876,10.033283350171832,0.984
86,30,1000,50,3,0.05,5,0.1,1164.4520688457417,10.628036554785226,0.973,3.271022845990956,17.32369443672987,0.542
99,10,1000,50,3,0.05,5,0.1,4224.361306214705,10.106745771279511,0.919,3.3278701161034405,14.395539901936232,0.397
393,30,1000,30,3,0.05,5,0.1,912.362427275628,10.335366709945196,0.954,3.425245951861143,11.13203208341089,0.836
50,200,1000,30,3,0.05,5,0.1,901.6582846180536,12.037066474579545,0.965,2.797515347134322,6.6922901377551804,0.959
342,50,1000,10,3,0.05,5,0.1,449.4070351161063,11.331609599306937,0.949,3.3517953008413315,8.678431089682618,0.964
80,100,1000,30,3,0.05,5,0.1,556.5012084590271,8.388694606152939,0.968,3.430865788832307,7.132019773207952,0.998
377,50,1000,10,3,0.05,5,0.1,693.0636825710535,10.682526780536485,0.957,3.442641708999872,10.326635529311298,0.981
361,100,1000,10,3,0.05,5,0.1,742.0073257870972,13.347810021131034,0.955,3.483940925449133,10.38206840785155,0.991
330,30,1000,10,3,0.05,5,0.1,664.7533319368958,11.194558051982233,0.952,3.207066100090742,10.876743805196352,0.919
11,200,1000,30,3,0.05,5,0.1,742.991034984123,12.425652326804869,0.968,3.2368910289369524,5.967619074117666,0.98
321,10,1000,10,3,0.05,5,0.1,3884.908388763666,9.875578849138812,0.59,3.1504211015999317,11.786344225751616,0.547
379,50,1000,10,3,0.05,5,0.1,662.0253685824573,12.056288317928583,0.949,3.121076751500368,11.277979877636024,0.941
88,30,1000,50,3,0.05,5,0.1,3662.34723924892,12.212066715000915,0.923,3.3319838088937104,11.972173379872174,0.55
382,10,1000,30,3,0.05,5,0.1,2934.4955630265176,14.30845685287944,0.911,3.4906632602214813,16.711157941090647,0.353
320,100,1000,10,3,0.05,5,0.1,441.9676002264023,13.168651350291338,0.96,3.200694218277931,9.487067121524351,0.993
92,200,1000,30,3,0.05,5,0.1,1054.3492107698694,16.47600861156675,0.954,3.605261106044054,8.669550321766877,0.935
42,100,1000,30,3,0.05,5,0.1,623.8758253157139,9.579103028032382,0.959,2.8596094748936594,6.881941524226077,0.994
314,10,1000,10,3,0.05,5,0.1,1055.7928932830691,15.363859657715008,0.968,3.122349951416254,14.98867090526196,0.668
97,10,1000,50,3,0.05,5,0.1,3655.97889366094,11.082558492381116,0.923,3.360142908990383,18.046453772228983,0.346
57,10,1000,10,3,0.05,5,0.1,1320.121854245197,9.065901675865463,0.928,3.3517407891340554,17.154617978190196,0.575
48,30,1000,10,3,0.05,5,0.1,577.974747590255,9.766017908734904,0.959,3.3773490651510656,8.426854914574497,0.979
99,50,1000,30,3,0.05,5,0.1,1211.1366501199082,12.636805656474914,0.955,3.3045591698028147,10.0559757463957,0.79
62,10,1000,10,3,0.05,5,0.1,854.7482888279483,11.535210088606595,0.963,3.246582318097353,19.919379314864177,0.406
73,30,1000,10,3,0.05,5,0.1,486.84925734531134,6.703437446075744,0.966,3.4071907359175384,9.224507275438407,0.991
34,50,1000,10,3,0.05,5,0.1,766.9950409238227,13.069493040734129,0.959,3.237533560022712,9.07642883639564,0.88
59,10,1000,10,3,0.05,5,0.1,663.4568051667884,10.44565773597645,0.947,3.3022317620925605,13.137627805572269,0.766
382,50,1000,50,3,0.05,5,0.1,1289.711827866733,12.224106932360971,0.948,3.442629791796207,15.356587818820008,0.478
97,50,1000,30,3,0.05,5,0.1,916.2668066020124,11.812040100270838,0.972,3.3248457689769566,11.166853426134727,0.814
46,30,1000,10,3,0.05,5,0.1,664.2498012897559,10.040488488341204,0.944,3.323049345985055,8.57357728379464,0.987
23,10,1000,10,3,0.05,5,0.1,1585.605749783106,9.804358364201532,0.897,3.50455808872357,16.478971854070107,0.482
80,10,1000,30,3,0.05,5,0.1,1244.3592323493212,8.857015694133368,0.948,3.3580876141786575,18.177500522198645,0.588
16,10,1000,10,3,0.05,5,0.1,1212.6545532359742,11.215458548673045,0.926,3.256310374941677,15.050363754705783,0.553
384,30,1000,50,3,0.05,5,0.1,827.7768519483507,10.271597003693174,0.959,3.182249516248703,17.533521504786254,0.435
40,50,1000,10,3,0.05,5,0.1,518.3548725969158,10.554334513229575,0.96,3.428410756867379,7.704645447743445,0.985
18,10,1000,10,3,0.05,5,0.1,927.3250820171088,10.973791931057114,0.936,3.247318189125508,13.096025242986707,0.662
91,30,1000,30,3,0.05,5,0.1,1025.441557053011,10.20203286579278,0.956,3.104747829027474,11.14450518809258,0.807
75,50,1000,10,3,0.05,5,0.1,505.11569435475394,12.389732106694415,0.963,3.3107873681001365,8.663622984800162,0.975
32,30,1000,10,3,0.05,5,0.1,468.2848159349523,8.156134534847954,0.964,3.209168960340321,8.44262454081103,0.987
83,50,1000,10,3,0.05,5,0.1,1232.2118009380065,11.411449902756576,0.892,3.073608559090644,9.053228293205263,0.803
358,10,1000,50,3,0.05,5,0.1,16897.35916957259,9.94672604857172,0.831,3.2661455161869526,14.524888040591048,0.546
52,30,1000,30,3,0.05,5,0.1,788.294130822178,7.879317259726658,0.957,3.402945205103606,12.40400566239198,0.916
347,30,1000,50,3,0.05,5,0.1,973.135949894786,11.329737491904252,0.948,3.296962063759566,11.54983376174772,0.814
15,50,1000,30,3,0.05,5,0.1,1111.0534398378804,9.525040862990409,0.964,3.2854163027368486,10.039243018587792,0.959
79,200,1000,30,3,0.05,5,0.1,644.4425833770074,10.493790722272744,0.954,2.8029275382868946,8.476685476055398,0.996
400,50,1000,10,3,0.05,5,0.1,630.4000236876309,11.017159239573026,0.909,3.1925891526043415,6.776749114615562,0.826
372,30,1000,50,3,0.05,5,0.1,1084.5324102565646,7.348322458036613,0.947,3.371083464473486,12.612963612225917,0.916
20,50,1000,30,3,0.05,5,0.1,1184.6492802691646,10.493641225941868,0.947,3.320266129914671,10.462893766495256,0.874
78,10,1000,30,3,0.05,5,0.1,1707.4198380899616,9.936742033186006,0.932,3.4652332994155586,15.289026744628922,0.387
67,30,1000,30,3,0.05,5,0.1,803.7563136019744,10.080290463840065,0.964,3.4174237907864153,12.210317318233306,0.942
335,50,1000,50,3,0.05,5,0.1,896.6710843481123,8.118714673775566,0.95,3.2678298726677895,10.491171548533892,0.957
348,100,1000,10,3,0.05,5,0.1,819.7573642097414,13.318996829443114,0.941,3.2157086320221424,11.40622003556976,0.914
76,10,1000,30,3,0.05,5,0.1,1829.448534745723,10.867642314446814,0.953,3.3080790140666068,16.301372912670647,0.581
38,200,1000,30,3,0.05,5,0.1,647.3500552722253,9.576545464766973,0.964,3.3560303458943963,8.490645304147503,0.997
69,30,1000,30,3,0.05,5,0.1,580.4326575212181,6.764893694586241,0.977,3.1187759242020547,13.450248368989142,0.94
3,50,1000,30,3,0.05,5,0.1,1017.6778832799756,11.659906620770103,0.964,3.2889536968432367,10.920405880539407,0.847
356,10,1000,50,3,0.05,5,0.1,1431.0469651035964,7.89937496739471,0.947,3.286562103778124,18.674686235856417,0.639
309,100,1000,10,3,0.05,5,0.1,453.4292724058032,12.379680667317864,0.956,3.669552844017744,4.183920844878702,0.85
349,30,1000,50,3,0.05,5,0.1,1783.3416813537478,11.067862441256946,0.958,3.0728605575859547,13.197090604614312,0.584
43,10,1000,30,3,0.05,5,0.1,1973.8394712661393,10.227176668408276,0.947,3.256340892985463,17.440564883775806,0.516
374,50,1000,50,3,0.05,5,0.1,963.5692274160684,7.314545466642864,0.976,3.220944792032242,11.746139791119957,0.952
26,30,1000,30,3,0.05,5,0.1,878.5152372461744,7.744737556309831,0.958,3.4215803830884397,14.58936634950978,0.872
79,100,1000,10,3,0.05,5,0.1,552.25689281011,10.73761369096342,0.955,3.349631297867745,9.136355895553857,0.995
61,50,1000,30,3,0.05,5,0.1,976.9492821353488,8.250441811846883,0.971,3.2656703144311905,9.158867248067136,0.945
333,30,1000,50,3,0.05,5,0.1,1177.452219221741,12.22215737786237,0.95,3.3120105527341366,14.616757918819872,0.616
39,10,1000,30,3,0.05,5,0.1,3546.785398606211,15.302747856766212,0.817,3.459735620301217,16.639798486792046,0.413
54,50,1000,30,3,0.05,5,0.1,846.6072110207751,10.011016468815589,0.981,3.2622975590638816,8.788729466339152,0.95
306,30,1000,50,3,0.05,5,0.1,1404.0623420402408,10.096033935657154,0.937,3.3249745331704617,15.319991395697356,0.535
85,30,1000,10,3,0.05,5,0.1,887.7683719168417,9.73280108434069,0.958,3.3430564519949257,8.266464419924686,0.914
319,10,1000,50,3,0.05,5,0.1,1608.6659469529986,10.120158225712013,0.92,3.2746743708848953,18.617741094175635,0.445
341,50,1000,50,3,0.05,5,0.1,1089.2938022315502,10.056650106517097,0.971,3.395009722560644,9.354801223238155,0.939
13,30,1000,30,3,0.05,5,0.1,2317.3546336242,11.431693718754929,0.878,3.181914357934147,16.230683928946018,0.464
38,100,1000,10,3,0.05,5,0.1,515.9993318431079,10.205466694268804,0.971,3.304647452197969,7.715047136373044,0.996
308,30,1000,50,3,0.05,5,0.1,1181.962905228138,12.054650383325924,0.95,3.073795937001705,15.614985735074905,0.571
5,30,1000,30,3,0.05,5,0.1,779.0326102627441,9.343145214124393,0.955,3.2064463030546904,12.765136576113932,0.897
317,10,1000,50,3,0.05,5,0.1,2647.221317254007,8.331706420874788,0.881,3.2889779917895794,18.81585926619854,0.419
94,10,1000,10,3,0.05,5,0.1,1069.7335557769984,9.410667291299728,0.947,3.3220533030107617,12.608417899449222,0.663
48,100,1000,50,3,0.05,5,0.1,559.5052952789702,9.74199831545135,0.96,3.3804531362839043,6.849432256612862,0.993
98,200,1000,50,3,0.05,5,0.1,616.9454213310964,9.340808798716848,0.956,2.8121036901138723,7.272424058866117,0.998
322,10,1000,50,3,0.05,5,0.1,2444.3725519627333,10.567623916975185,0.958,3.481896787881851,16.197848331168082,0.51
28,30,1000,30,3,0.05,5,0.1,916.1872232602908,8.664182154512279,0.953,3.516882214229554,13.924746639534856,0.841
37,10,1000,30,3,0.05,5,0.1,3175.1001117238775,11.416479225758668,0.823,3.2428791420534253,15.587721576291012,0.335
12,30,1000,30,3,0.05,5,0.1,1044.9551960420797,8.739554076959056,0.959,3.466702450066805,11.894899589219593,0.933
318,10,1000,50,3,0.05,5,0.1,1828.897679347545,10.867251761809284,0.955,3.2781777158379555,19.569546725919984,0.49
55,50,1000,30,3,0.05,5,0.1,885.0666625429876,9.63471724348096,0.961,3.2820297461003065,8.795371296371979,0.956
307,30,1000,50,3,0.05,5,0.1,2661.8444324061275,8.66080797780363,0.943,3.0540795736014843,12.590928030716736,0.64
84,30,1000,10,3,0.05,5,0.1,775.1940546301194,11.69674468315432,0.975,3.3638875377364457,12.176489333230869,0.936
38,10,1000,30,3,0.05,5,0.1,1918.185745137278,10.41973496920884,0.921,3.318793931044638,18.366594109458887,0.444
60,50,1000,30,3,0.05,5,0.1,914.8387942011468,8.838904442360498,0.953,3.9627226013690233,9.765137734460836,0.939
332,30,1000,50,3,0.05,5,0.1,1681.6174807362258,12.657380151375998,0.967,3.742501340806484,15.278052105285765,0.436
375,50,1000,50,3,0.05,5,0.1,800.7397026233375,10.77957183288657,0.943,3.246022306382656,9.610828442638114,0.912
27,30,1000,30,3,0.05,5,0.1,870.2343462696299,10.372505417522271,0.964,3.190514294896275,18.77724534017266,0.508
36,10,1000,30,3,0.05,5,0.1,2102.4720918661915,11.515115001191475,0.93,3.23542074393481,15.359622893989815,0.347
29,30,1000,30,3,0.05,5,0.1,1001.6866742810234,9.43078635935304,0.952,3.510949419811368,11.981748046756312,0.865
323,10,1000,50,3,0.05,5,0.1,1917.005130253732,10.46958518743533,0.926,3.2923143208026886,21.17687227014841,0.509
316,10,1000,50,3,0.05,5,0.1,1737.2904694527388,9.5253285348874,0.941,3.2656727470457554,19.406596257110515,0.521
95,10,1000,10,3,0.05,5,0.1,1657.6265652449802,11.590883647659576,0.954,3.233237480279058,19.16787393250866,0.432
4,30,1000,30,3,0.05,5,0.1,1137.738152531907,12.166472168814076,0.937,3.551203925162554,11.112474620669616,0.697
309,30,1000,50,3,0.05,5,0.1,1544.5427069291472,10.985431645718974,0.95,3.105255726724863,14.969684148715189,0.485
66,30,1000,30,3,0.05,5,0.1,1570.8261015191674,11.524147870820704,0.95,3.351422809995711,12.764437906933354,0.504
334,50,1000,50,3,0.05,5,0.1,2722.1876951418817,11.243026229764688,0.865,3.0259036645293236,11.02933548096902,0.608
79,10,1000,30,3,0.05,5,0.1,1507.1293256119825,10.223019041561884,0.897,3.347212614957243,16.433615185264788,0.408
373,30,1000,50,3,0.05,5,0.1,1539.883576836437,13.542162536309206,0.923,3.1382722593843937,12.316233067531938,0.521
21,50,1000,30,3,0.05,5,0.1,1207.9412445588969,13.831271646217484,0.958,3.2722185128368437,12.270327315937594,0.821
346,30,1000,50,3,0.05,5,0.1,1845.0219643712044,11.7174429393563,0.924,3.2690544202923775,17.41241817867011,0.515
14,50,1000,30,3,0.05,5,0.1,931.9923944720068,9.818122914839488,0.956,3.219362196046859,11.61894812608083,0.948
82,50,1000,10,3,0.05,5,0.1,565.543407167308,8.694440222469922,0.961,3.4491403196007013,7.044837936640436,0.996
53,30,1000,30,3,0.05,5,0.1,1136.0573823312295,10.832136253079106,0.981,3.1978943343274295,16.372025823458976,0.497
301,50,1000,50,3,0.05,5,0.1,1403.072923116386,11.367212402383313,0.953,3.6201966665685177,14.897781773138826,0.484
359,10,1000,50,3,0.05,5,0.1,6571.85239539668,14.08524036593264,0.309,3.237444844096899,15.224062252506108,0.406
42,10,1000,30,3,0.05,5,0.1,1553.6772507196292,9.610764036672188,0.95,3.2445290982723236,17.269967997298824,0.502
348,30,1000,50,3,0.05,5,0.1,1874.6123885065315,11.624285797282017,0.921,3.0964646749198437,12.812487520205469,0.487
2,50,1000,30,3,0.05,5,0.1,1140.0503814131953,12.831708021446891,0.957,3.3071746500208974,13.28421423609933,0.732
357,10,1000,50,3,0.05,5,0.1,3095.719639930874,8.25529624325101,0.904,3.2201776169240475,14.213292535246149,0.531
68,30,1000,30,3,0.05,5,0.1,1077.2720380509272,11.62446602312205,0.973,3.465033399872482,11.866438133614077,0.72
77,10,1000,30,3,0.05,5,0.1,5560.471802743152,11.6972934726599,0.714,3.2729250569827855,13.9712114347266,0.362
17,10,1000,10,3,0.05,5,0.1,2813.214132561814,14.58502740734429,0.787,3.2564508910290897,12.11274635958152,0.497
8,100,1000,50,3,0.05,5,0.1,791.577459028922,8.976384738283565,0.974,3.425525200087577,7.053380555484905,0.989
69,200,1000,30,3,0.05,5,0.1,562.5448419079185,7.027923933545835,0.979,3.542599529027939,6.078382818324419,0.998
81,10,1000,30,3,0.05,5,0.1,1192.5131015907973,9.74443318181602,0.964,3.2569878259673715,18.557018164402905,0.498
22,10,1000,10,3,0.05,5,0.1,1236.4102169838734,12.598770527621896,0.943,3.285225867293775,13.975507951181124,0.619
33,30,1000,10,3,0.05,5,0.1,516.9284331277013,9.759258568854468,0.955,3.264977506827563,8.07690687773812,0.977
28,200,1000,30,3,0.05,5,0.1,784.1403925199993,9.343858052099147,0.957,3.4032784197479486,5.3902454027098905,0.998
74,50,1000,10,3,0.05,5,0.1,790.9449998131022,14.01592371136824,0.975,3.245763096958399,9.359142784497196,0.921
19,10,1000,10,3,0.05,5,0.1,1258.1362844300456,9.879503152805068,0.936,3.272153301164508,15.737392718685069,0.524
41,50,1000,10,3,0.05,5,0.1,793.4907495230436,10.153007698722018,0.949,3.325262723956257,8.18103339647388,0.962
319,100,1000,10,3,0.05,5,0.1,484.97848258540034,10.699642631185029,0.975,3.559148896485567,7.236988527011964,0.997
90,30,1000,30,3,0.05,5,0.1,1232.2874308377504,11.58275063388674,0.953,3.3992871181108057,16.15957324761077,0.655
385,30,1000,50,3,0.05,5,0.1,1287.137111634016,7.848808494231744,0.964,3.1570298448204994,11.713445382034736,0.809
1,10,1000,10,3,0.05,5,0.1,822.9799616141245,7.843050345448377,0.976,3.3006528657861054,18.286625601797276,0.559
63,10,1000,10,3,0.05,5,0.1,687.1928158239461,9.895814941938182,0.968,3.2801728178747,17.218795919741737,0.645
69,100,1000,10,3,0.05,5,0.1,471.08423934318125,7.096970333476954,0.973,3.590000133030117,5.230029932994221,0.998
49,30,1000,10,3,0.05,5,0.1,580.613544406835,7.944563571364593,0.963,3.212683759164065,10.33974509216545,0.987
98,50,1000,30,3,0.05,5,0.1,935.0688071041368,9.693093798870423,0.956,3.3052614140324295,11.654113615303396,0.96
19,100,1000,50,3,0.05,5,0.1,1059.879853982944,11.050472583245066,0.972,3.4560480709187686,11.253019292067034,0.942
56,10,1000,10,3,0.05,5,0.1,5858.609002046753,13.652447955520962,0.568,3.2853184966370463,13.55468162420938,0.415
96,50,1000,30,3,0.05,5,0.1,963.8379895477556,11.601009842637676,0.969,3.3022113237529993,10.607625281934196,0.884
28,100,1000,10,3,0.05,5,0.1,455.1155897914432,9.457937064426046,0.962,3.5382319376803935,6.309262884772578,0.998
47,30,1000,10,3,0.05,5,0.1,544.104989554733,7.062241044706324,0.972,3.419091877993196,11.856843175108509,0.981
58,10,1000,10,3,0.05,5,0.1,1450.4199580741115,11.446036812603722,0.925,3.2421229858882725,14.023288200176347,0.416
383,50,1000,50,3,0.05,5,0.1,924.3007634952664,10.75298992473439,0.952,3.9560500867664814,13.020000802749848,0.907
58,100,1000,50,3,0.05,5,0.1,861.2358603850007,15.209940118520636,0.955,3.5307631199248135,7.170833632340553,0.715
88,200,1000,50,3,0.05,5,0.1,1074.4817616967484,17.207985660704203,0.962,3.759456336032599,9.2072898217603,0.524
35,50,1000,10,3,0.05,5,0.1,535.6340435049497,13.380510525915836,0.965,3.314237352926284,9.466376774395044,0.933
72,30,1000,10,3,0.05,5,0.1,509.626780488994,7.196194398002418,0.972,3.3712304499931633,10.071942148747295,0.959
331,30,1000,10,3,0.05,5,0.1,609.5051594376564,10.11619858390456,0.963,3.4003729932010174,15.851125871704651,0.762
376,50,1000,10,3,0.05,5,0.1,664.3863082788885,11.252168397943384,0.937,3.0599029511213303,9.36208522817615,0.974
77,200,1000,50,3,0.05,5,0.1,949.2297838558444,13.968569619058522,0.959,2.8023908771574497,7.4950760543127615,0.9
84,200,1000,10,3,0.05,5,0.1,623.9188663340174,12.19141194011146,0.976,3.4482532627880573,8.384300420761699,0.998
54,100,1000,10,3,0.05,5,0.1,455.4573500561528,10.756641544332854,0.984,3.093133502174169,6.069463411555391,0.998
392,30,1000,30,3,0.05,5,0.1,982.6451808102428,13.257900135489164,0.97,3.364840269088745,10.289441758973595,0.589
98,10,1000,50,3,0.05,5,0.1,1563.7637221231123,8.843558075717116,0.956,3.24031095765531,21.225975025543985,0.495
343,50,1000,10,3,0.05,5,0.1,447.14963952824473,7.48437936483926,0.965,3.4383568167686462,9.062450057198234,0.998
24,100,1000,50,3,0.05,5,0.1,860.8281880989671,12.456721141732451,0.958,3.5129000479355454,9.531196073836432,0.971
304,30,1000,10,3,0.05,5,0.1,895.9782453477383,10.63700687062158,0.966,3.312480725347996,17.71372057400366,0.473
87,30,1000,50,3,0.05,5,0.1,1339.90220761206,12.687668257057794,0.952,3.3547888537868857,14.506994485179897,0.666
15,100,1000,10,3,0.05,5,0.1,555.467562390957,9.863686726731643,0.97,3.1142301708459854,5.909119880808826,0.998
315,10,1000,10,3,0.05,5,0.1,774.2815233506262,13.17889449236958,0.945,3.1605332233011723,14.834555208530425,0.523
36,200,1000,50,3,0.05,5,0.1,518.6366742360406,13.409773506822036,0.966,3.2599868988618255,7.390722896701166,0.96
96,10,1000,50,3,0.05,5,0.1,3664.5529148601927,12.470832024923032,0.957,3.39061145670712,17.407120591500963,0.412
383,10,1000,30,3,0.05,5,0.1,1643.1409191526473,10.65415844189672,0.936,3.3180988393723965,19.604560623183716,0.505
89,30,1000,50,3,0.05,5,0.1,1294.8083238932304,9.129993962203338,0.941,3.7602083100937302,11.58635726585368,0.826
4,200,1000,30,3,0.05,5,0.1,595.937344240956,14.14079985950081,0.948,3.504054144024849,8.431269060257868,0.944
65,100,1000,50,3,0.05,5,0.1,941.355418688152,11.621229491769585,0.955,3.2670980556868017,12.255387395530596,0.971
46,200,1000,10,3,0.05,5,0.1,498.8000318990089,9.407564447180873,0.956,3.5239715250208974,3.934056375856725,0.998
96,100,1000,10,3,0.05,5,0.1,544.4328176709823,13.286806621535462,0.968,3.5008154311217368,11.345024783806505,0.997
378,50,1000,10,3,0.05,5,0.1,690.6814805045724,13.64401224868429,0.96,3.4049040004611015,10.588211422844944,0.691
