seed,N,n,p,K,r,m,phi,spatial_svd_time,spatial_svd_err,spatial_svd_acc,vanilla_svd_time,vanilla_svd_err,vanilla_svd_acc
372,50,1000,50,3,0.05,5,0.1,926.0610461570324,7.902535519910192,0.957,3.1397658698260784,9.837523306520191,0.98
3,100,1000,50,3,0.05,5,0.1,1065.822610910982,11.954877113439284,0.967,3.4325864696875215,8.842899738420613,0.925
69,50,1000,30,3,0.05,5,0.1,544.4923133100383,6.8484663265216,0.98,3.2278406620025635,11.48405346076345,0.969
62,200,1000,30,3,0.05,5,0.1,685.2608480351046,12.030005843720332,0.972,3.391915342770517,8.907288597447758,0.997
31,10,1000,30,3,0.05,5,0.1,1537.6011686571874,9.04779423824192,0.961,3.400155512150377,16.839397835638753,0.521
324,10,1000,50,3,0.05,5,0.1,1908.3714126385748,11.397482912429316,0.955,3.1764587573707104,16.191909592929115,0.6
92,10,1000,10,3,0.05,5,0.1,1825.4489519121123,11.323197425825851,0.91,3.398323465138674,11.721214926041576,0.451
353,100,1000,10,3,0.05,5,0.1,496.5500539727509,8.275465147730946,0.955,3.4004126638174057,4.734208896147555,0.998
31,100,1000,30,3,0.05,5,0.1,909.5987585401164,9.595573052240129,0.951,3.357398515101522,7.353508420296089,0.996
311,10,1000,50,3,0.05,5,0.1,2727.3102907687426,11.624108137350945,0.921,3.338342737406492,16.181273712165197,0.305
349,50,1000,50,3,0.05,5,0.1,1533.5555788464844,9.431719783653222,0.964,3.189442250877619,13.928836558250758,0.58
3,30,1000,30,3,0.05,5,0.1,1227.437158629764,10.429717358371231,0.957,3.4316394049674273,12.648165495731376,0.731
333,50,1000,50,3,0.05,5,0.1,840.7395998723805,10.469764680463223,0.957,3.531693499535322,15.549451097004583,0.555
61,30,1000,30,3,0.05,5,0.1,943.2280712928624,7.232960296651278,0.982,3.475997758097946,9.928412326834062,0.928
26,50,1000,30,3,0.05,5,0.1,961.0906171570532,7.3825243519323855,0.969,3.3248328412882984,10.964131986337874,0.984
23,100,1000,10,3,0.05,5,0.1,895.0659769419581,10.407286540915756,0.947,3.0876318593509495,7.162236894274169,0.96
374,30,1000,50,3,0.05,5,0.1,993.151187311858,7.491532690399853,0.975,3.438366759568453,13.9396356417555,0.85
13,50,1000,30,3,0.05,5,0.1,1506.176003452856,12.726012317123727,0.935,3.588402207940817,12.765160856156635,0.665
341,30,1000,50,3,0.05,5,0.1,1334.9044942706823,10.043340503396175,0.969,3.469930976629257,14.95803401047027,0.826
306,50,1000,50,3,0.05,5,0.1,1189.9495229050517,9.84805649205659,0.939,3.2219034247100353,16.00580469119708,0.502
54,30,1000,30,3,0.05,5,0.1,851.443119417876,10.415733082645,0.977,3.482507615350187,14.934541735041938,0.569
53,100,1000,50,3,0.05,5,0.1,777.5811083200388,11.931638850959304,0.976,3.309380026999861,8.084366164485466,0.939
83,200,1000,50,3,0.05,5,0.1,1107.4089408088475,10.0141270884373,0.925,3.531451807823032,8.006030297658535,0.764
70,200,1000,10,3,0.05,5,0.1,468.2629573978484,9.64455680836194,0.949,3.634740509092808,4.246468592006049,0.998
85,50,1000,10,3,0.05,5,0.1,705.2087383107282,10.845821118093342,0.971,3.4863883992657065,7.100540823718548,0.948
45,10,1000,30,3,0.05,5,0.1,6863.90649552783,11.61994409261013,0.884,3.293274556286633,13.112149844468265,0.501
91,100,1000,50,3,0.05,5,0.1,791.4178548762575,10.455895036423282,0.956,3.430954313836992,7.710029245875467,0.963
41,200,1000,50,3,0.05,5,0.1,754.6511962730438,10.357545139258452,0.947,3.662544153165072,7.371699397898037,0.997
62,100,1000,10,3,0.05,5,0.1,435.21477959118783,12.469420362515484,0.974,3.678680439013988,8.591148447621725,0.994
350,10,1000,50,3,0.05,5,0.1,2835.677278034389,11.168845722326417,0.942,3.271444156765938,13.914527615631547,0.555
5,50,1000,30,3,0.05,5,0.1,735.680984001141,9.076904734656928,0.961,3.5660381009802222,9.713099508441433,0.956
365,10,1000,50,3,0.05,5,0.1,1340.7708542980254,9.786188003059497,0.95,3.283264897763729,18.119107257783245,0.62
31,200,1000,10,3,0.05,5,0.1,499.4682221948169,10.458962447519744,0.957,3.287369520869106,5.694426674818212,0.998
12,100,1000,50,3,0.05,5,0.1,1136.580161987804,9.67058133356122,0.968,3.736495084594935,8.15295732397244,0.995
28,50,1000,30,3,0.05,5,0.1,934.7931649959646,9.047422129029725,0.959,3.3791904291138053,9.649988165575737,0.978
70,10,1000,30,3,0.05,5,0.1,1054.1546112340875,9.695653711165642,0.942,3.2625645771622658,17.882409640574892,0.538
48,50,1000,10,3,0.05,5,0.1,421.28183036716655,9.643476493244624,0.944,3.2007413348183036,7.26060178875883,0.996
10,10,1000,10,3,0.05,5,0.1,838.2658025640994,7.601438683094713,0.969,3.236008323263377,16.681567035087678,0.562
99,30,1000,30,3,0.05,5,0.1,1268.9689255701378,11.586954345458627,0.93,3.380893155001104,14.654806125734885,0.575
86,10,1000,30,3,0.05,5,0.1,1282.4736949899234,10.238938085157171,0.961,3.255025469698012,18.808253200899937,0.465
37,200,1000,30,3,0.05,5,0.1,936.0543804699556,14.331510230776306,0.966,3.3907956639304757,6.772621108346104,0.867
385,100,1000,10,3,0.05,5,0.1,561.170915544033,9.38056441048513,0.983,3.518107410520315,5.409755836080118,0.997
8,10,1000,10,3,0.05,5,0.1,642.3106166413054,7.681972936583714,0.977,3.2623394201509655,14.399300374178736,0.636
306,100,1000,10,3,0.05,5,0.1,469.664462916553,10.992349303342284,0.941,3.164275087416172,7.796994561538993,0.988
64,100,1000,30,3,0.05,5,0.1,850.7607838176191,10.081267054899282,0.965,3.5401381999254227,7.537170172658001,0.991
5,200,1000,50,3,0.05,5,0.1,526.3192239170894,9.580463741914258,0.965,3.655544080771506,6.336095497969823,0.998
25,10,1000,10,3,0.05,5,0.1,671.5622020550072,7.741500439131915,0.962,3.298116742167622,13.79267360384646,0.876
76,200,1000,30,3,0.05,5,0.1,612.3288389532827,11.5837357646377,0.96,3.5094478661194444,7.227984112725289,0.995
34,30,1000,10,3,0.05,5,0.1,749.4582475209609,11.879646582250803,0.956,3.5083122537471354,9.77984524637792,0.819
73,50,1000,10,3,0.05,5,0.1,483.1142692309804,7.062204740624302,0.969,3.294743254315108,8.481843366552203,0.998
97,30,1000,30,3,0.05,5,0.1,1413.089002640918,10.396519598429975,0.966,3.0543262069113553,12.333000610883696,0.703
25,100,1000,30,3,0.05,5,0.1,706.1965766823851,7.561509204732896,0.967,3.2087082332000136,7.417546783326448,0.998
46,50,1000,10,3,0.05,5,0.1,504.57027104124427,8.938674301371446,0.955,3.149674393236637,7.183221612860517,0.993
347,100,1000,10,3,0.05,5,0.1,501.1725097410381,11.605405896605951,0.962,3.276450965553522,5.265917287806343,0.99
6,10,1000,10,3,0.05,5,0.1,965.491100348998,9.072649403715536,0.965,3.307983168866486,16.343807140121683,0.468
88,10,1000,30,3,0.05,5,0.1,7937.424606074113,13.693934541869854,0.42,3.3826546161435544,12.771956187270217,0.353
382,30,1000,50,3,0.05,5,0.1,1913.4440119862556,11.500291288227489,0.941,3.130645237863064,13.87046977943226,0.575
64,10,1000,10,3,0.05,5,0.1,800.4516552258283,9.337749018558966,0.971,3.2473209970630705,14.204795687486646,0.634
14,200,1000,50,3,0.05,5,0.1,749.4688267698511,9.96685809804998,0.964,2.807481164112687,5.80697191382581,0.997
37,100,1000,10,3,0.05,5,0.1,846.4655364188366,13.861202103985176,0.956,3.26994122704491,7.216422188228849,0.879
100,10,1000,10,3,0.05,5,0.1,682.6042829463258,7.981723685749447,0.948,3.207505906932056,14.65406398496863,0.847
64,200,1000,10,3,0.05,5,0.1,524.3351035811938,10.401036506306736,0.967,3.607310988008976,4.677937698140239,0.998
51,10,1000,10,3,0.05,5,0.1,890.9170126440004,9.601480350666463,0.948,3.164793854113668,16.357109904104245,0.598
97,200,1000,50,3,0.05,5,0.1,622.1338066300377,12.19392271233384,0.984,3.549551998730749,6.635809481110247,0.926
47,100,1000,50,3,0.05,5,0.1,666.2221092837863,7.437162563328288,0.969,3.380861759185791,9.166991624996516,0.997
76,100,1000,10,3,0.05,5,0.1,488.1980661242269,11.35407843530146,0.958,3.301263545639813,6.650686481926219,0.997
55,200,1000,50,3,0.05,5,0.1,606.7090834612027,9.968452113273376,0.963,3.780566349159926,6.097040878012202,0.995
85,100,1000,50,3,0.05,5,0.1,867.7141104200855,11.12834176745455,0.961,3.905434011016041,7.302829327474416,0.948
40,30,1000,10,3,0.05,5,0.1,693.4873092314228,9.712412063291527,0.956,3.309990243986249,9.910156473923314,0.972
91,50,1000,30,3,0.05,5,0.1,770.2883668211289,10.45628133247858,0.972,3.368661016225815,9.296170587718564,0.899
384,50,1000,50,3,0.05,5,0.1,869.823918107897,9.765942462627178,0.956,3.372638113796711,9.38546733564768,0.903
32,50,1000,10,3,0.05,5,0.1,492.1563536687754,8.115301267746696,0.963,3.5750788720324636,6.982350141675767,0.998
25,200,1000,10,3,0.05,5,0.1,489.5906396098435,7.517880374999075,0.964,3.2251605172641575,4.142377712693834,0.998
75,30,1000,10,3,0.05,5,0.1,640.0619027540088,12.205921623673031,0.962,3.405454784166068,10.307083721850551,0.899
50,10,1000,10,3,0.05,5,0.1,1374.8537706257775,11.803054581831288,0.917,3.255683757830411,11.98080639511703,0.605
33,200,1000,30,3,0.05,5,0.1,646.8193930718116,9.189937850064933,0.957,3.6009583538398147,5.619189990885659,0.992
60,100,1000,30,3,0.05,5,0.1,952.656339880079,8.289299733952896,0.967,3.4222795981913805,7.905845812650031,0.987
302,100,1000,10,3,0.05,5,0.1,467.6126830726862,9.678839257935728,0.947,3.1119416393339634,4.8210489272343064,0.998
65,10,1000,10,3,0.05,5,0.1,1057.413686431013,10.34005270457471,0.952,3.2977039851248264,17.543894155614073,0.57
1,200,1000,50,3,0.05,5,0.1,624.6156709436327,9.33242332681039,0.978,3.648729270324111,7.616063093646304,0.998
72,200,1000,30,3,0.05,5,0.1,795.390753258951,7.215847436687164,0.972,3.5115901338867843,5.417161239632931,0.998
74,30,1000,10,3,0.05,5,0.1,816.0963860680349,13.442344099987222,0.962,3.299054715782404,9.101162813378972,0.848
33,50,1000,10,3,0.05,5,0.1,469.595104384236,9.858986879497198,0.956,3.6598181389272217,6.651871281350577,0.993
385,50,1000,50,3,0.05,5,0.1,927.3801518939435,9.442777601556475,0.967,3.3834574557840824,9.546802669289626,0.916
343,100,1000,10,3,0.05,5,0.1,485.21175596117973,7.413766313733187,0.965,3.4087730534374714,6.806306435341606,0.998
21,100,1000,30,3,0.05,5,0.1,1018.6296968893148,15.219259788732586,0.953,3.3434549793601036,10.501462179220018,0.949
41,30,1000,10,3,0.05,5,0.1,746.0026502273977,9.32902965533166,0.947,3.2672589160501957,9.728628971079068,0.933
90,50,1000,30,3,0.05,5,0.1,900.0073578162119,10.843296036134037,0.953,3.2950155292637646,9.22598309942768,0.915
24,10,1000,10,3,0.05,5,0.1,839.6006141919643,10.518043272145889,0.934,3.3166274232789874,16.217989155723444,0.539
33,100,1000,10,3,0.05,5,0.1,479.53209947701544,9.656105754622695,0.96,3.467296749353409,4.811156596902508,0.997
10,200,1000,50,3,0.05,5,0.1,713.8513220460154,7.811781406527684,0.982,3.582319750916213,5.575264547101751,0.998
87,10,1000,30,3,0.05,5,0.1,1948.3666904140264,12.380790783911303,0.935,3.163862750865519,17.258647398547204,0.411
9,10,1000,10,3,0.05,5,0.1,1563.2682159519754,9.417919892873568,0.937,3.2768551548942924,17.983160628699896,0.442
43,100,1000,50,3,0.05,5,0.1,636.3192336251959,10.021364562263877,0.956,2.828005093615502,7.86633799618266,0.981
93,200,1000,50,3,0.05,5,0.1,523.85095594218,13.171056839719542,0.958,3.4459134778007865,8.310934441753984,0.992
11,10,1000,10,3,0.05,5,0.1,888.6395529718138,10.930739314225391,0.953,3.3895323132164776,13.996643895764567,0.631
49,50,1000,10,3,0.05,5,0.1,510.9793065460399,8.294566127793907,0.963,3.28425131412223,8.78910339820799,0.997
60,200,1000,10,3,0.05,5,0.1,464.20056832488626,8.991557258874016,0.973,3.651826282031834,5.971039269577489,0.998
98,30,1000,30,3,0.05,5,0.1,1205.6469479971563,8.546995439201831,0.976,3.351051825098694,13.449203318801471,0.901
7,10,1000,10,3,0.05,5,0.1,941.0870912121608,10.823458524469268,0.96,3.2482228791341186,13.0947544422902,0.743
81,100,1000,50,3,0.05,5,0.1,763.5184354698285,10.15796205160508,0.971,2.7951412298716605,9.973464669553383,0.983
51,200,1000,50,3,0.05,5,0.1,625.6323559531011,10.049697398025614,0.96,3.726021558977663,4.741659111741012,0.99
72,100,1000,10,3,0.05,5,0.1,536.971402971074,7.605492682422272,0.972,3.240218553226441,6.406672435799066,0.998
383,30,1000,50,3,0.05,5,0.1,1050.6795421428978,11.52763513656059,0.957,3.121839962899685,14.802010761341412,0.812
89,10,1000,30,3,0.05,5,0.1,2128.940554874018,9.28816441950562,0.964,3.2097074477933347,18.611327475913264,0.408
96,30,1000,30,3,0.05,5,0.1,1180.673946805764,13.927347966303762,0.964,3.2616786952130497,16.290435367795357,0.753
47,50,1000,10,3,0.05,5,0.1,492.30555432708934,7.454111999549678,0.967,3.190010061021894,10.474673781947416,0.996
72,50,1000,10,3,0.05,5,0.1,567.946364433039,7.585937226974235,0.963,3.4746651258319616,8.65303678456262,0.991
21,200,1000,10,3,0.05,5,0.1,568.7191309896298,15.259965085371594,0.954,3.78740209992975,7.824915250033273,0.993
35,30,1000,10,3,0.05,5,0.1,713.0265896976925,12.768364932686222,0.971,3.3719210186973214,14.200556969360871,0.84
307,50,1000,50,3,0.05,5,0.1,1609.8212626576424,10.30028673686044,0.947,3.3319393172860146,17.14579393110014,0.505
55,30,1000,30,3,0.05,5,0.1,891.9744052719325,9.860761346461867,0.966,3.196690334007144,10.168980179362803,0.888
84,50,1000,10,3,0.05,5,0.1,548.79698614683,11.759386309577296,0.979,3.0924264970235527,10.093717342420945,0.987
27,200,1000,30,3,0.05,5,0.1,614.3469224260189,8.691209903986017,0.972,3.4435562710277736,7.857269736059619,0.992
12,50,1000,30,3,0.05,5,0.1,1113.236505554989,9.6289888420198,0.969,3.235972694121301,10.508090007986198,0.94
340,30,1000,50,3,0.05,5,0.1,1417.890922088176,7.592143706427922,0.973,3.3975462950766087,14.062552063197478,0.688
27,50,1000,30,3,0.05,5,0.1,880.3631185009144,7.742806646104953,0.972,3.860256442800164,12.70573816434895,0.894
375,30,1000,50,3,0.05,5,0.1,955.0527189038694,10.329715342246296,0.928,3.439769499003887,11.811223378975397,0.726
100,200,1000,50,3,0.05,5,0.1,671.589465057943,6.972856972494707,0.974,2.8234746549278498,5.96242627798205,0.998
60,30,1000,30,3,0.05,5,0.1,1463.4462958602237,8.414178813692816,0.963,3.1172572881914675,16.8339330072312,0.56
316,100,1000,10,3,0.05,5,0.1,463.719182126224,8.624535991008427,0.974,3.4001329243183136,5.044306522331827,0.998
74,100,1000,30,3,0.05,5,0.1,1020.0662135151216,13.851089338980708,0.968,2.84307660209015,13.430413754999126,0.85
7,100,1000,50,3,0.05,5,0.1,884.3504119506106,12.088425832756725,0.962,3.4443623470142484,6.981363382026,0.981
71,10,1000,30,3,0.05,5,0.1,8680.223320255987,11.724816966433371,0.598,3.5729836118407547,14.126280343767451,0.397
66,200,1000,30,3,0.05,5,0.1,968.486011498142,13.433938616727168,0.97,3.4387955549173057,7.882740511469908,0.932
29,50,1000,30,3,0.05,5,0.1,1095.3367348131724,9.85324647234672,0.943,3.3138945740647614,12.044555350107403,0.864
35,100,1000,30,3,0.05,5,0.1,894.7325553069822,13.268951422121203,0.97,3.4223974202759564,10.33278509993409,0.967
357,100,1000,10,3,0.05,5,0.1,615.257673446089,11.876428884010668,0.951,3.302490495145321,9.542475527972236,0.949
309,50,1000,50,3,0.05,5,0.1,976.0513617359102,12.269575828485143,0.966,3.508484560996294,13.3471469383636,0.819
351,10,1000,50,3,0.05,5,0.1,1547.719910979271,10.21076744635409,0.971,3.3385674208402634,22.484977406100267,0.52
4,50,1000,30,3,0.05,5,0.1,1025.199165736325,13.350718480196504,0.949,3.2980442689731717,11.762590963601216,0.669
44,10,1000,30,3,0.05,5,0.1,1505.294452917762,8.546954879663643,0.954,3.2438490609638393,21.30344943120112,0.397
21,30,1000,30,3,0.05,5,0.1,1331.717024790123,13.445089885321044,0.943,3.542489493265748,11.020084907289212,0.687
373,50,1000,50,3,0.05,5,0.1,1029.49510865286,13.291140107775036,0.941,3.618294671177864,8.425165629469113,0.768
334,30,1000,50,3,0.05,5,0.1,8639.294163081795,12.968738407917806,0.655,4.10880333930254,11.161159960427057,0.569
27,100,1000,10,3,0.05,5,0.1,464.4839327931404,9.733813073264,0.972,3.18373370822519,7.484743710958366,0.998
66,50,1000,30,3,0.05,5,0.1,1274.3118503857404,13.482600334278002,0.954,3.3435800592415035,10.713790993110557,0.615
82,30,1000,10,3,0.05,5,0.1,510.0937721077353,8.400549426470896,0.951,3.35838239826262,9.706713809142524,0.987
301,30,1000,50,3,0.05,5,0.1,1535.2286228984594,10.02506064221075,0.962,3.122810784727335,16.70749804431254,0.485
53,50,1000,30,3,0.05,5,0.1,964.6293679899536,12.307713099314846,0.981,3.1919395537115633,9.928357197577286,0.907
14,30,1000,30,3,0.05,5,0.1,931.2660186542198,10.777432389125936,0.951,3.5619799941778183,13.817946749715723,0.845
346,50,1000,50,3,0.05,5,0.1,1342.8900376223028,12.38187230657419,0.937,3.484816089272499,15.08589233660796,0.737
74,200,1000,10,3,0.05,5,0.1,712.3343348158523,13.654645146371337,0.976,3.6356644239276648,9.094070658232836,0.998
87,200,1000,50,3,0.05,5,0.1,794.5213111769408,12.634771012224173,0.956,2.9958520671352744,5.83560245018253,0.969
57,100,1000,50,3,0.05,5,0.1,777.417338966392,12.243286894699384,0.96,3.6867717071436346,8.548690436744332,0.942
2,30,1000,30,3,0.05,5,0.1,1783.0440842099488,10.114189802047198,0.936,3.383225276134908,14.266459128320774,0.626
66,100,1000,10,3,0.05,5,0.1,806.9240062539466,13.429412957200537,0.965,3.323468131944537,6.663025492383633,0.948
45,200,1000,50,3,0.05,5,0.1,826.7697901278734,14.712023524236123,0.944,2.8029433391056955,6.732546010028065,0.859
95,100,1000,50,3,0.05,5,0.1,939.9180159242824,12.477862731224432,0.972,2.8227064344100654,8.355358465707019,0.893
93,10,1000,10,3,0.05,5,0.1,842.8780975439586,12.02076344720288,0.956,3.2062383629381657,15.017695357717631,0.615
310,10,1000,50,3,0.05,5,0.1,4217.815080087632,11.86197503450953,0.883,3.1717342026531696,16.946322173808404,0.529
16,100,1000,50,3,0.05,5,0.1,978.5129707246087,11.578469159062248,0.944,3.5421607340686023,11.33683806422131,0.879
35,200,1000,10,3,0.05,5,0.1,511.9326900104061,12.984243209513904,0.972,3.3336796672083437,8.95990995116961,0.998
325,10,1000,50,3,0.05,5,0.1,3518.417764250189,10.82558525586093,0.936,3.2253202497959137,18.677609162757527,0.446
30,10,1000,30,3,0.05,5,0.1,3886.953878124245,8.924439083422138,0.89,3.2848448851145804,15.894058733103364,0.512
68,50,1000,30,3,0.05,5,0.1,1101.3206714023836,12.380288904250358,0.971,3.328236178960651,11.070828849461655,0.802
79,30,1000,50,3,0.05,5,0.1,1381.2823507813737,10.04581022451407,0.936,3.48304948117584,15.419953380888446,0.524
373,10,1000,30,3,0.05,5,0.1,3379.635537303984,11.955073262066934,0.885,3.20857572555542,14.027577095107192,0.361
39,200,1000,50,3,0.05,5,0.1,754.5674232272431,12.777460036617214,0.955,3.3275989913381636,8.315140863870935,0.96
66,10,1000,50,3,0.05,5,0.1,4164.597555624321,11.61125884311616,0.842,3.281766638159752,15.56629083759639,0.322
53,10,1000,50,3,0.05,5,0.1,1896.6404553330503,12.582871390128396,0.933,3.2444129530340433,18.133273388123374,0.412
359,30,1000,30,3,0.05,5,0.1,2189.612045299262,15.546072752256896,0.93,3.2988353967666626,10.953657352207186,0.511
388,50,1000,10,3,0.05,5,0.1,978.0337543897332,11.645620588930544,0.963,3.3609285205602646,8.584472757555828,0.946
99,100,1000,10,3,0.05,5,0.1,683.5283273798414,12.845032687637069,0.956,3.559000104200095,7.823609858198433,0.945
49,200,1000,10,3,0.05,5,0.1,569.2223729421385,7.520247184166414,0.975,3.4727436397224665,5.314931151809393,0.998
346,10,1000,30,3,0.05,5,0.1,2561.4416219852865,11.81383764941211,0.891,3.3226541355252266,18.04851129947205,0.487
386,50,1000,10,3,0.05,5,0.1,534.6343684829772,8.53419709664369,0.975,3.799186609685421,6.53923382725812,0.988
78,200,1000,50,3,0.05,5,0.1,622.4003417883068,14.636336480133156,0.966,3.649085886310786,8.201026244355585,0.964
357,30,1000,30,3,0.05,5,0.1,1820.2556017413735,9.228371639020711,0.952,3.486911993473768,12.186216253322206,0.549
310,50,1000,30,3,0.05,5,0.1,1189.237765405327,11.728732589395795,0.976,3.2452119775116444,15.924392334037805,0.738
348,10,1000,30,3,0.05,5,0.1,3836.435883112252,9.722373204841745,0.789,3.1910199262201786,14.828434590304974,0.367
325,50,1000,30,3,0.05,5,0.1,1045.7740858495235,12.381345280623574,0.938,3.732493445277214,13.327307638730586,0.882
77,30,1000,50,3,0.05,5,0.1,3351.418765548151,10.06992626504875,0.901,3.3402682919986546,13.698969964734456,0.448
68,10,1000,50,3,0.05,5,0.1,2915.2487762412056,10.19078969022007,0.911,3.1469981749542058,18.499814139355465,0.332
30,50,1000,50,3,0.05,5,0.1,2111.374742915854,12.702902582196854,0.894,3.3933573719114065,10.92395504540628,0.65
362,30,1000,30,3,0.05,5,0.1,2258.2890222407877,11.342023532677008,0.888,3.3980731777846813,14.833014919238082,0.45
307,10,1000,30,3,0.05,5,0.1,3918.382562126964,11.3350246962202,0.824,3.3075092881917953,16.908943879352577,0.493
12,10,1000,50,3,0.05,5,0.1,2575.82912610285,9.390529873381332,0.944,3.5416235318407416,19.06904486296993,0.551
318,30,1000,30,3,0.05,5,0.1,1289.787254225463,8.546921009228845,0.972,3.3636994250118732,16.831214446737604,0.699
391,10,1000,10,3,0.05,5,0.1,6527.227746941149,16.424615957043663,0.653,3.1120173893868923,12.29696015297326,0.596
27,10,1000,50,3,0.05,5,0.1,2416.50810089102,9.364626156013726,0.936,3.392836240120232,17.17433107518276,0.543
38,30,1000,50,3,0.05,5,0.1,1164.902807794977,9.095320214497889,0.957,3.282819686923176,15.787486451398902,0.554
99,200,1000,30,3,0.05,5,0.1,821.8491850621067,12.745781014436592,0.947,3.4064563289284706,6.155157215490296,0.979
49,100,1000,30,3,0.05,5,0.1,647.8846500329673,8.46873688432337,0.968,2.8202297859825194,8.476269623647417,0.998
29,10,1000,50,3,0.05,5,0.1,1876.231531088706,10.053432167872163,0.913,3.3034642641432583,21.677192960181515,0.405
323,30,1000,30,3,0.05,5,0.1,881.692016467452,10.08189096176356,0.935,3.553053829818964,10.862394805435049,0.979
36,30,1000,50,3,0.05,5,0.1,1117.7595902020112,11.35724540408398,0.956,3.6332152681425214,12.316451859225184,0.583
364,50,1000,30,3,0.05,5,0.1,1107.8118100613356,11.949855325681174,0.967,3.455608457326889,11.370286844978724,0.676
4,10,1000,50,3,0.05,5,0.1,4473.724404396955,12.382537814070956,0.915,3.269512674305588,17.12827455692819,0.332
351,50,1000,30,3,0.05,5,0.1,826.7855549529195,6.827681274310042,0.98,3.543387569487095,10.984174515278598,0.972
309,10,1000,30,3,0.05,5,0.1,3211.6973124444485,13.99977965834084,0.888,3.116313885897398,14.812483476061024,0.524
380,30,1000,10,3,0.05,5,0.1,640.8571147322655,11.564116819209287,0.966,3.4940136298537254,10.937750789343085,0.892
316,30,1000,30,3,0.05,5,0.1,1033.5787987075746,8.075818309125157,0.965,3.54963294044137,10.316883610936475,0.935
44,50,1000,50,3,0.05,5,0.1,964.750458444003,8.975430864853468,0.961,3.4316567052155733,12.0245322938172,0.977
376,30,1000,10,3,0.05,5,0.1,639.217386405915,11.29009758506272,0.936,3.305848605930805,10.666001716062372,0.955
331,50,1000,10,3,0.05,5,0.1,624.1485878415406,8.847170047174417,0.96,3.1221300810575485,12.025614579567153,0.909
369,10,1000,10,3,0.05,5,0.1,895.3834410943091,8.816751845773602,0.967,3.1815893426537514,14.01794501648672,0.741
304,50,1000,10,3,0.05,5,0.1,831.257632561028,11.789643997973526,0.972,3.5498650446534157,9.490015114434035,0.913
87,50,1000,50,3,0.05,5,0.1,917.8477859138512,12.997463256167707,0.959,3.3258265228942037,13.8952331058522,0.782
343,30,1000,10,3,0.05,5,0.1,516.323770608753,7.013522803658171,0.964,3.486193794757128,11.192075106434284,0.994
89,50,1000,50,3,0.05,5,0.1,1047.1837749392726,9.75142987743843,0.964,3.39238490909338,11.910829594602568,0.873
352,10,1000,10,3,0.05,5,0.1,692.460442174226,9.472860729549836,0.979,3.3308514021337032,12.325967184337753,0.821
378,30,1000,10,3,0.05,5,0.1,1105.7387828081846,13.14049193238003,0.935,3.2401611395180225,11.01635824035058,0.621
367,10,1000,10,3,0.05,5,0.1,956.5839259363712,14.210953771667972,0.957,3.291855610907078,13.046871900696235,0.647
81,30,1000,50,3,0.05,5,0.1,808.2384486710653,9.675460744844257,0.968,3.194961096625775,16.09983152394617,0.789
302,30,1000,10,3,0.05,5,0.1,580.7032579183578,9.768720744783142,0.946,3.430737540125847,7.742143065822336,0.958
345,50,1000,10,3,0.05,5,0.1,821.4638414531946,9.415464202445827,0.966,3.52981561049819,8.385365461448123,0.957
394,30,1000,30,3,0.05,5,0.1,1328.005373802036,13.198586765109228,0.963,3.423458304256201,10.841547694826804,0.625
370,50,1000,10,3,0.05,5,0.1,527.7828518077731,10.474707874561954,0.954,3.799346424639225,6.935615203725999,0.964
337,30,1000,10,3,0.05,5,0.1,1064.355326358229,14.47260942573958,0.949,3.295625939965248,12.190665539131576,0.459
339,30,1000,10,3,0.05,5,0.1,518.5559917911887,7.918150369014288,0.948,3.3355336636304855,11.119300365467376,0.967
385,10,1000,30,3,0.05,5,0.1,1828.9897201433776,9.120349933028324,0.946,3.2701455391943455,16.253976193640277,0.5
90,10,1000,50,3,0.05,5,0.1,1721.2029672400097,10.424598671535668,0.916,3.2499633859843016,16.323361294837508,0.419
313,10,1000,10,3,0.05,5,0.1,1265.4204444736242,10.256123604079724,0.953,3.0817529000341892,19.76859923890468,0.505
